Région administrative,Département,Commune,Identifiant Muséofile,Nom officiel du musée,date de création,Adresse,Adresse_2,Code Postal,URL,Latitude,Longitude,REF_Deps,geolocalisation,Date arrêté attribution appellation
Île-de-France,Hauts-de-Seine,Boulogne-Billancourt,M0406,musée des années trente,,26 avenue André Morizet,"26 avenue André Morizet, 92100",92100,www.boulognebillancourt.com/loisirs/culture/les-musees/musee-des-annees-trente,48.836060,2.239201,9201201,"48.836060, 2.239201",2003-02-01
Île-de-France,Hauts-de-Seine,Boulogne-Billancourt,M1170,musée Paul-Belmondo,,14 rue Abreuvoir,"14 rue Abreuvoir, 92100",92100,www.boulognebillancourt.com/loisirs/culture/les-musees/musee-paul-belmondo,48.847462,2.232700,9201204,"48.847462, 2.232700",2007-03-26
Île-de-France,Hauts-de-Seine,Chelles,M0428,"musée des transports urbains, interurbains et ruraux",,1 rue Gabriel de Mortillet,"1 rue Gabriel de Mortillet, 77500",77500,amtuir.org/,48.87682,2.603374,7710802,"48.87682, 2.603374",2003-02-01
Île-de-France,Hauts-de-Seine,Clamart,M1126,fondation Arp,,21 rue des Châtaigniers,"21 rue des Châtaigniers, 92140",92140,www.fondationarp.org/,48.803529,2.244319,9202301,"48.803529, 2.244319",2004-03-09
Île-de-France,Hauts-de-Seine,Rueil-Malmaison,M5016,musée national de Malmaison et Bois-Préau,,Avenue du chateau de Malmaison,"Avenue du chateau de Malmaison, 92500",92500,musees-nationaux-malmaison.fr/chateau-malmaison/,48.873334,2.1689,9206301,"48.873334, 2.1689",2002-01-06
Île-de-France,Hauts-de-Seine,Saint-Cloud,M0416,musée des Avelines,,60 rue Gounod,"60 rue Gounod, 92210",92210,www.musee-saintcloud.fr/,48.842497,2.208286,9206401,"48.842497, 2.208286",2003-02-01
Île-de-France,Paris,Paris,M1202,musée d'art et d'histoire de l'hôpital Sainte-Anne,2016-01-01,1 rue Cabanis,"1 rue Cabanis, 75014",75014,musee-mahhsa.com,48.830264,2.340376,7511403,"48.830264, 2.340376",2016-05-26
Île-de-France,Paris,Paris,M1113,musée de la Vie romantique,1987-01-01,16 rue Chaptal,"16 rue Chaptal, 75009",75009,museevieromantique.paris.fr/fr,48.880899,2.333278,7510905,"48.880899, 2.333278",2004-07-08
Île-de-France,Paris,Paris,M5042,musée des Monuments français,1879-01-01,1 place du Trocadéro,"1 place du Trocadéro, 75016",75016,www.citedelarchitecture.fr/fr/article/le-musee-des-monuments-francais,48.862323,2.281879,7511606,"48.862323, 2.281879",2004-07-09
Île-de-France,Paris,Paris,M1108,musée Galliera,1895-01-01,10 avenue Pierre Ier de Serbie,"10 avenue Pierre Ier de Serbie, 75006",75006,www.palaisgalliera.paris.fr/,48.866136805463356,2.297248499625773,7511617,"48.866136805463356, 2.297248499625773",2004-07-08
Île-de-France,Paris,Paris,M5021,musée des Arts décoratifs,1905-05-29,107 rue de Rivoli,"107 rue de Rivoli, 75001",75001,madparis.fr/francais,48.863218,2.3333,7510102,"48.863218, 2.3333",2002-01-06
Île-de-France,Paris,Paris,M5031,Musée du Louvre,1793-08-10,Place du Carrousel,"Place du Carrousel, 75001",75001,www.louvre.fr/,48.86079459806906,2.3378156596817785,7510106,"48.86079459806906, 2.3378156596817785",2002-01-06
Île-de-France,Paris,Paris,M0364,musée d'art et d'histoire du judaïsme,1998-01-01,71 rue du Temple,"71 rue du Temple, 75003",75003,www.mahj.org/,48.86095,2.355608,7510303,"48.86095, 2.355608",2003-02-01
Île-de-France,Paris,Paris,M5066,musée de la Monnaie de Paris,1833-01-01,11 quai de Conti,"11 quai de Conti, 75006",75006,www.monnaiedeparis.fr/,48.857003,2.338699,7510609,"48.857003, 2.338699",2002-01-06
Île-de-France,Paris,Paris,M5060,musée d'Orsay,1986-01-01,1 rue de Bellechasse,"1 rue de Bellechasse, 75007",75007,www.musee-orsay.fr/,48.859157,2.323672,7510705,"48.859157, 2.323672",2002-01-06
Île-de-France,Seine-et-Marne,Fontainebleau,M0375,musée napoléonien d'art et d'histoire militaires,,88 rue St Honoré,"88 rue St Honoré, 77300",77300,www.fontainebleau.fr/engagee/fontainebleau-avance/un-batiment-renove-et-un-lieu-totalement-repense-251.html,48.406893,2.698781,7718602,"48.406893, 2.698781",2003-02-01
Île-de-France,Seine-et-Marne,Le Mée-sur-Seine,M0377,musée Henri-Chapu,,937 rue Henri Chapu,"937 rue Henri Chapu, 77350",77350,le-mee-sur-seine.fr/le-mee-village/une-terre-dartistes/,48.534859,2.635235,7728501,"48.534859, 2.635235",2003-02-01
Île-de-France,Val d'Oise,Auvers-sur-Oise,M1213,Musée Daubigny,,Manoir des Colombières,"Manoir des Colombières, 95430",95430,museedaubigny.com,49.071480153019486,2.171783250055156,,"49.071480153019486, 2.171783250055156",2020-12-10
Île-de-France,Val d'Oise,Ecouen,M5012,musée national de la Renaissance,,Château d'Ecouen,"Château d'Ecouen, 95440",95440,musee-renaissance.fr/,49.015862,2.378424,9520501,"49.015862, 2.378424",2002-01-06
Île-de-France,Val d'Oise,Louvres,M0436,Archéa,,56 rue de Paris,"56 rue de Paris, 95380",95380,archea.roissypaysdefrance.fr/,49.041117,2.50695,9535101,"49.041117, 2.50695",2003-02-01
Île-de-France,Val-de-Marne,Fresnes,M0426,écomusée de Fresnes,,41 rue Maurice Tenine,"41 rue Maurice Tenine, 94260",94260,www.fresnes94.fr/a-votre-service/culture-sports-et-loisirs/equipements-culturels/ecomusee-du-val-de-bievre/,48.75525,2.326389,9403401,"48.75525, 2.326389",2003-02-01
Île-de-France,Val-de-Marne,Maisons-Alfort,M5064,musée Fragonard de l'École vétérinaire de Maisons-Alfort,,7 avenue du Général de Gaulle,"7 avenue du Général de Gaulle, 94704",94704,www.vet-alfort.fr/domaine-d-alfort/musee-fragonard/infos-pratiques,48.81278282657873,2.4233629652344084,9404601,"48.81278282657873, 2.4233629652344084",2006-08-29
Île-de-France,Val-de-Marne,Nogent-sur-Marne,M0427,musée de Nogent-sur-Marne,,36 boulevard Gallieni,"36 boulevard Gallieni, 94130",94130,museenogentsurmarne.net/,48.84026,2.484292,9405201,"48.84026, 2.484292",2003-02-01
Île-de-France,Val-de-Marne,Vitry-sur-Seine,M0431,musée d'Art contemporain du Val-de-Marne,,Place de la Libération,"Place de la Libération, 94400",94400,www.macval.fr/,48.792821,2.387072,9408101,"48.792821, 2.387072",2003-02-01
Île-de-France,Yvelines,Magny-les-Hameaux,M5045,musée national de Port-Royal des Champs,,Route des Granges,"Route des Granges, 78114",78114,www.port-royal-des-champs.eu/,48.748437,2.01579,7835601,"48.748437, 2.01579",2002-01-06
Île-de-France,Yvelines,Mantes-la-Jolie,M0389,musée de l'Hôtel-Dieu,,1 rue Thiers,"1 rue Thiers, 78200",78200,www.manteslajolie.fr/MUSEE%20DE%20LHOTELDIEU,48.990874,1.719901,7836101,"48.990874, 1.719901",2003-02-01
Île-de-France,Yvelines,Marly-le-Roi-Louveciennes,M0390,musée du domaine royal de Marly,,1 Grille royale - Parc de Marly,"1 Grille royale - Parc de Marly, 78160",78160,www.musee-promenade.fr,48.859572,2.109482,7835001,"48.859572, 2.109482",2003-02-01
Île-de-France,Yvelines,Médan,M1186,maison d'Émile Zola,,26 Rue Pasteur,"26 Rue Pasteur, 78670",78670,www.maisonzola-museedreyfus.com/,48.952745,1.995035,7838401,"48.952745, 1.995035",2009-11-19
Île-de-France,Yvelines,Saint-Germain-en-Laye,M5001,musée d'Archéologie nationale,,Place Charles de Gaulle,"Place Charles de Gaulle, 78100",78100,musee-archeologienationale.fr/,48.897879,2.094936,7855103,"48.897879, 2.094936",2002-01-06
Île-de-France,Yvelines,Versailles,M0400,musée Lambinet,,54 boulevard de la Reine,"54 boulevard de la Reine, 78000",78000,www.versailles.fr/museelambinet/,48.808966,2.130624,7864601,"48.808966, 2.130624",2003-02-01
Île-de-France,Essonne,Etampes,M0405,musée municipal d'Étampes,,Hôtel de ville,"Hôtel de ville, 91150",91150,www.mairie-etampes.fr/le-musee/,48.434307,2.161909,9122301,"48.434307, 2.161909",2003-02-01
Île-de-France,Hauts-de-Seine,Boulogne-Billancourt,M0407,musée départemental Albert-Kahn,,14 rue du Port,"14 rue du Port, 92100",92100,albert-kahn.hauts-de-seine.fr/,48.841354,2.227488,9201203,"48.841354, 2.227488",2003-02-01
Île-de-France,Hauts-de-Seine,Boulogne-Billancourt,M0408,musée-jardin Paul-Landowski,,14 rue Max-Blondat,"14 rue Max-Blondat, 92100",92100,www.boulognebillancourt.com/loisirs/culture/les-musees/musee-paul-landowski,48.844261,2.246847,9201202,"48.844261, 2.246847",2003-02-01
Île-de-France,Hauts-de-Seine,Meudon,M0412,musée d'art et d'histoire de Meudon,,11 rue des Pierres,"11 rue des Pierres, 92190",92190,musee.meudon.fr/,48.806412,2.234894,9204801,"48.806412, 2.234894",2003-02-01
Île-de-France,Hauts-de-Seine,Saint-Cloud,M1219,musée du Grand Siècle,,Caserne Sully,"Caserne Sully, 92210",92210,https://museedugrandsiecle.hauts-de-seine.fr/,48.83901,2.21992,,"48.83901, 2.21992",2022-12-20
Île-de-France,Paris,Paris,M1102,maison de Balzac,1949-01-01,47 rue Raynouard,"47 rue Raynouard, 75016",75016,www.maisondebalzac.paris.fr/,48.855398,2.280805,7511616,"48.855398, 2.280805",2004-07-08
Île-de-France,Paris,Paris,M1109,musée du Général Leclerc de Hauteclocque et de la Libération de Paris - musée Jean-Moulin,1994-01-01,23 allée de la 2ème Division Blindée,"23 allée de la 2ème Division Blindée, 75015",75015,www.museeliberation-leclerc-moulin.paris.fr/,48.840614,2.319773,7511503,"48.840614, 2.319773",2004-07-08
Île-de-France,Paris,Paris,M5071,musée des Plans-reliefs,1942-01-01,129 rue de Grenelle,"129 rue de Grenelle, 75007",75007,www.museedesplansreliefs.culture.fr/,48.858219,2.312885,7510702,"48.858219, 2.312885",2002-01-06
Île-de-France,Paris,Paris,M5084,musée de l'Histoire de l'immigration,2007-01-01,293 avenue Daumesnil,"293 avenue Daumesnil, 75012",75012,www.histoire-immigration.fr/,48.836753,2.390394,7511202,"48.836753, 2.390394",2006-11-17
Île-de-France,Paris,Paris,M1115,musée Zadkine,1982-01-01,100 bis rue d'Assas,"100 bis rue d'Assas, 75006",75006,www.zadkine.paris.fr/,48.842793,2.333457,7510608,"48.842793, 2.333457",2004-07-08
Île-de-France,Paris,Paris,M5026,musée national de la Marine,1827-01-01,17 place du Trocadéro,"17 place du Trocadéro, 75016",75016,www.musee-marine.fr/,48.862049,2.287502,7511618,"48.862049, 2.287502",2002-01-06
Île-de-France,Paris,Paris,M5039,musée national Jean-Jacques-Henner,1924-01-01,43 avenue de Villiers,"43 avenue de Villiers, 75017",75017,www.musee-henner.fr/,48.883045,2.307689,7511701,"48.883045, 2.307689",2002-01-06
Île-de-France,Paris,Paris,M1076,musée de l'Assistance publique - Hôpitaux de Paris,1934-01-01,10 rue des Fossés-Saint-Marcel,"10 rue des Fossés-Saint-Marcel, 75005",75005,www.aphp.fr/musee,48.838805,2.356007,7510517,"48.838805, 2.356007",2002-10-02
Île-de-France,Paris,Paris,M5003,musée de Cluny,1844-03-17,6 place Paul Painlevé,"6 place Paul Painlevé, 75005",75005,www.musee-moyenage.fr/,48.850437,2.344553,7510501,"48.850437, 2.344553",2002-01-06
Île-de-France,Paris,Paris,M7003,Muséum national d'histoire naturelle,1793-06-10,2 rue Buffon,"2 rue Buffon, 75005",75005,www.mnhn.fr/fr/collections/ensembles-collections/vertebres/anatomie-comparee,48.842168,2.359933,7510508,"48.842168, 2.359933",2002-01-06
Île-de-France,Paris,Paris,M5044,musée Rodin,1916-01-01,77 rue de Varenne,"77 rue de Varenne, 75007",75007,www.musee-rodin.fr/,48.855868,2.31598,7510703,"48.855868, 2.31598",2002-01-06
Île-de-France,Seine-et-Marne,Coupvray,M0373,musée Louis-Braille,,13 rue Louis Braille,"13 rue Louis Braille, 77400",77400,museelouisbraille.com/,48.867372,2.712931,7713201,"48.867372, 2.712931",2003-02-01
Île-de-France,Seine-et-Marne,Crécy-la-Chapelle,M0374,musée municipal de Crécy-la-Chapelle,,s'adresser à la mairie,77580,77580,,48.85813263142596,2.908441509296712,7714201,"48.85813263142596, 2.908441509296712",2003-02-01
Île-de-France,Seine-et-Marne,Melun,M0379,musée municipal de Melun,,5 rue du Franc Mûrier,"5 rue du Franc Mûrier, 77000",77000,www.ville-melun.fr/temps-libre/musee-d-art-et-d-histoire-de-la-ville-de-melun/232-presentation-du-musee,48.536398,2.658972,7728802,"48.536398, 2.658972",2003-02-01
Île-de-France,Seine-et-Marne,Saint-Cyr-sur-Morin,M0384,musée départemental de la Seine-et-Marne,,17 avenue de la Ferté-sous-Jouarre,"17 avenue de la Ferté-sous-Jouarre, 77750",77750,www.musee-seine-et-marne.fr/fr,48.90803,3.18169,7740501,"48.90803, 3.18169",2003-02-01
Île-de-France,Seine-Saint-Denis,Le Bourget,M5024,musée de l'Air et de l'Espace,,BP 173,"BP 173, 93352",93352,www.museeairespace.fr/,48.94681950649236,2.4355624358692265,9301301,"48.94681950649236, 2.4355624358692265",2002-01-06
Île-de-France,Seine-Saint-Denis,Saint-Denis,M0422,musée d'art et d'histoire de Saint-Denis,,22 bis rue Gabriel Peri,"22 bis rue Gabriel Peri, 93200",93200,musee-saint-denis.com/,48.932336,2.355796,9306601,"48.932336, 2.355796",2003-02-01
Île-de-France,Yvelines,Jouy-en-Josas,M0388,musée de la toile de Jouy,,54 rue Charles de Gaulle,"54 rue Charles de Gaulle, 78350",78350,www.museedelatoiledejouy.fr/,48.768986,2.153216,7832201,"48.768986, 2.153216",2003-02-01
Île-de-France,Yvelines,Maule,M0391,musée Victor Aubert,,24 Rue Quincampoix,"24 Rue Quincampoix, 78580",78580,museeaubertmaule.free.fr/,48.908246,1.847178,7838001,"48.908246, 1.847178",2003-02-01
Île-de-France,Yvelines,Rambouillet,M0395,Rambolitrain,,4 place Jeanne d'Arc,"4 place Jeanne d'Arc, 78120",78120,www.rambolitrain.com/,48.646025,1.823892,7851702,"48.646025, 1.823892",2003-02-01
Île-de-France,Yvelines,Saint-Germain-en-Laye,M0396,musée départemental Maurice-Denis,,2bis rue Maurice Denis,"2bis rue Maurice Denis, 78100",78100,www.musee-mauricedenis.fr/,48.892495,2.087541,7855101,"48.892495, 2.087541",2003-02-01
Île-de-France,Yvelines,Saint-Rémy-lès-Chevreuse,M0399,Fondation de Coubertin,,Conservation des collections,"Conservation des collections, 78470",78470,/www.coubertin.fr/,48.706544,2.069096,7857501,"48.706544, 2.069096",2003-02-01
Île-de-France,Essonne,Bièvres,M0401,musée français de la photographie,,78 rue de Paris,"78 rue de Paris, 91570",91570,photographie.essonne.fr/,48.762826,2.225102,9106401,"48.762826, 2.225102",2003-02-01
Île-de-France,Essonne,Brunoy,M0403,musée Robert-Dubois-Corneau,,16 rue du Réveillon,"16 rue du Réveillon, 91800",91800,www.brunoy.fr/vos-demarches-services/vie-culturelle-et-animations/musee/,48.700308,2.500293,9111401,"48.700308, 2.500293",2003-02-01
Île-de-France,Hauts-de-Seine,Courbevoie,M0410,musée Roybet-Fould,,Parc de Bécon 178 Boulevard Saint Denis,"Parc de Bécon 178 Boulevard Saint Denis, 92400",92400,www.museeroybetfould.fr/,48.900998,2.271279,9202601,"48.900998, 2.271279",2003-02-01
Île-de-France,Hauts-de-Seine,Rueil-Malmaison,M0415,musée d'Histoire locale de Rueil-Malmaison,,Place du 11 novembre,"Place du 11 novembre, 92500",92500,www.villederueil.fr/fr/musee-dhistoire-locale,48.877678,2.18183,9206303,"48.877678, 2.18183",2003-02-01
Île-de-France,Hauts-de-Seine,Suresnes,M0418,musée d'histoire urbaine et sociale de Suresnes,,1 place de la gare de Suresnes-Longchamp,"1 place de la gare de Suresnes-Longchamp, 92150",92150,webmuseo.com/ws/musee-suresnes/app/report/index.html,48.868303,2.221944,9207301,"48.868303, 2.221944",2003-02-01
Île-de-France,Paris,Paris,M1106,musée Cernuschi,1898-01-01,7 avenue Vélasquez,"7 avenue Vélasquez, 75008",75008,www.cernuschi.paris.fr/,48.879693,2.312194,7510807,"48.879693, 2.312194",2004-07-08
Île-de-France,Paris,Paris,M1107,musée Cognacq-Jay,1929-01-01,8 rue Elzévir,"8 rue Elzévir, 75003",75003,www.museecognacqjay.paris.fr/,48.858257,2.361524,7510306,"48.858257, 2.361524",2004-07-08
Île-de-France,Paris,Paris,M5051,musée de l'Ecole nationale supérieure des beaux-arts,1834-11-17,14 rue Bonaparte,"14 rue Bonaparte, 75006",75006,beauxartsparis.fr/fr/collection/presentation,48.845748,2.33167,7510610,"48.845748, 2.33167",2017-07-10
Île-de-France,Paris,Paris,M0365,Institut du monde arabe,1987-11-30,1 rue Fossés St Bernard,"1 rue Fossés St Bernard, 75005",75005,www.imarabe.org/fr/musee/presentation-du-musee,48.843955,2.352176,7510519,"48.843955, 2.352176",2011-03-21
