Région administrative,Département,Commune,Identifiant Muséofile,Nom officiel du musée,date de création,Adresse,Adresse_2,Code Postal,URL,Latitude,Longitude,REF_Deps,geolocalisation,Date arrêté attribution appellation
Île-de-France,Paris,Paris,M9024,musée du service de santé des armées,1916-01-01,1 place Alphonse Laveran,"1 place Alphonse Laveran, 75005",75005,www.ecole-valdegrace.sante.defense.gouv.fr/bibliotheque-musee/musee-du-service-de-sante-des-armees,48.840814,2.341091,7510516,"48.840814, 2.341091",2006-12-13
Île-de-France,Paris,Paris,M1116,musée de La Poste,1946-01-01,34 boulevard de Vaugirard,"34 boulevard de Vaugirard, 75015",75015,www.museedelaposte.fr/,48.84156094062689,2.3177008959224517,7511504,"48.84156094062689, 2.3177008959224517",2002-01-06
Île-de-France,Paris,Paris,M0369,musée de Montmartre,1960-01-01,12 rue Cortot,"12 rue Cortot, 75018",75018,museedemontmartre.fr/,48.887709,2.340577,7511801,"48.887709, 2.340577",2003-02-01
Île-de-France,Paris,Paris,M5030,musée de l'Orangerie,1852-01-01,jardin Tuileries,"jardin Tuileries, 75001",75001,www.musee-orangerie.fr/,48.868053,2.326622,7510103,"48.868053, 2.326622",2002-01-06
Île-de-France,Paris,Paris,M5065,musée des Arts et Métiers,1794-01-01,60 rue Réaumur,"60 rue Réaumur, 75003",75003,www.arts-et-metiers.net/,48.865357,2.357046,7510304,"48.865357, 2.357046",2002-01-06
Île-de-France,Paris,Paris,M5050,musée national d'Art moderne,1947-06-09,Place Georges Pompidou,"Place Georges Pompidou, 75004",75004,www.centrepompidou.fr/,48.86080432275963,2.3522235406355176,7510402,"48.86080432275963, 2.3522235406355176",2002-01-06
Île-de-France,Paris,Paris,M5004,musée national Eugène-Delacroix,1971-01-01,6 rue de Fürstenberg,"6 rue de Fürstenberg, 75006",75006,www.musee-delacroix.fr/fr/,48.854434,2.335679,7510602,"48.854434, 2.335679",2002-01-06
Île-de-France,Paris,Paris,M0366,musée de la franc-maçonnerie,1889-01-01,16 rue Cadet,"16 rue Cadet, 75009",75009,www.museefm.org/,48.874991,2.343088,7510902,"48.874991, 2.343088",2003-02-01
Île-de-France,Seine-et-Marne,Coulommiers,M0372,musée municipal des Capucins,,Parc des capucins,"Parc des capucins, 77120",77120,www.coulommiers.fr/loisirs/patrimoine/le-musee/,48.810834,3.086974,7713101,"48.810834, 3.086974",2003-02-01
Île-de-France,Seine-et-Marne,Lagny-sur-Marne,M0376,musée Gatien-Bonnet,,8 cour Pierre Herbin,"8 cour Pierre Herbin, 77400",77400,www.lagny-sur-marne.fr/loisirs/culture/musee-gatien-bonnet/,48.879644,2.707767,7724301,"48.879644, 2.707767",2003-02-01
Île-de-France,Seine-et-Marne,Nemours,M0381,château de Nemours,,Rue Gautier 1er - Cour du Château,"Rue Gautier 1er - Cour du Château, 77140",77140,www.nemours.fr/chateau-musee/,48.265518,2.696157,7733302,"48.265518, 2.696157",2003-02-01
Île-de-France,Seine-et-Marne,Provins,M0383,musée de Provins et du Provinois,,7 rue du Palais,"7 rue du Palais, 77160",77160,www.provins.net/decouvrir-visiter/samuser-au-musee/le-musee-de-provins-et-du-provinois/,48.561624,3.290374,7737901,"48.561624, 3.290374",2003-02-01
Île-de-France,Seine-et-Marne,Vulaines-sur-Seine,M0386,musée départemental Stéphane-Mallarmé,,4 quai Stéphane-Mallarmé,"4 quai Stéphane-Mallarmé, 77870",77870,www.musee-mallarme.fr/fr,48.430323,2.746605,7753301,"48.430323, 2.746605",2003-02-01
Île-de-France,Seine-Saint-Denis,Montreuil,M0420,musée de l'Histoire vivante,,31 boulevard Théophile Sueur,"31 boulevard Théophile Sueur, 93100",93100,www.museehistoirevivante.fr/,48.866151,2.469481,9304801,"48.866151, 2.469481",2003-02-01
Île-de-France,Seine-Saint-Denis,Saint-Ouen,M0423,musée municipal de Saint-Ouen,,12 rue Albert-Dhalenne,"12 rue Albert-Dhalenne, 93400",93400,www.saint-ouen.fr/services-infos-pratiques/culture-et-patrimoine/histoire-et-patrimoine/287-collections-d-art-et-d-histoire.html,48.915848,2.330639,9307001,"48.915848, 2.330639",2003-02-01
Île-de-France,Val d'Oise,Pontoise,M0439,musée d'Art et d'Histoire Pissarro-Pontoise,,17 rue du Château,"17 rue du Château, 95300",95300,www.ville-pontoise.fr/equipement/musee-camille-pissarro,49.048396,2.099887,9550002,"49.048396, 2.099887",2003-02-01
Île-de-France,Val-de-Marne,Bry-sur-Marne,M0424,musée Adrien-Mentienne,,1 grande rue Charles de Gaulle,"1 grande rue Charles de Gaulle, 94360",94360,museedebry.fr/#/page-musee/fr,48.835224,2.519827,9401501,"48.835224, 2.519827",2003-02-01
Île-de-France,Val-de-Marne,Champigny-sur-Marne,M0425,musée de la Résistance nationale,,88 avenue Marx Dormoy BP 135,"88 avenue Marx Dormoy BP 135, 94501",94501,www.musee-resistance.com/musee-nouveau/presentation/,48.807483493456196,2.525362870676448,9401701,"48.807483493456196, 2.525362870676448",2003-02-01
Île-de-France,Val-de-Marne,Saint-Maur-des-Fossés,M0429,musée de Saint-Maur-des-Fossés,,5 rue Saint-Hilaire - 92 avenue du Bac - Rue de la Poste,"5 rue Saint-Hilaire - 92 avenue du Bac - Rue de la Poste, 94210",94210,www.saint-maur.com/?id=127,48.79310937814309,2.5149018357668425,9406801,"48.79310937814309, 2.5149018357668425",2003-01-11
Île-de-France,Yvelines,Conflans-Sainte-Honorine,M0387,musée de la batellerie et des voies navigables de Conflans-Sainte-Honorine,,Place Gévelot,"Place Gévelot, 78700",78700,www.musee-batellerie-conflans.fr/fr/accueil/,48.992445,2.095621,7817201,"48.992445, 2.095621",2003-02-01
Île-de-France,Yvelines,Poissy,M0393,Musée d'Art et d'Histoire de Poissy,,12 rue Saint Louis,"12 rue Saint Louis, 78300",78300,musees.ville-poissy.fr/fr/histoire-de-la-collection,48.92797,2.044648,7849802,"48.92797, 2.044648",2003-02-01
Île-de-France,Yvelines,Poissy,M0394,musée du jouet,,1 enclos de l'Abbaye,"1 enclos de l'Abbaye, 78300",78300,www.ville-poissy.fr/index.php/sport-culture/equipements-culturels/musee-du-jouet.html,48.928429,2.037892,7849801,"48.928429, 2.037892",2003-02-01
Île-de-France,Essonne,Boussy-Saint-Antoine,M0402,musée Dunoyer de Segonzac,,5 place des Droits de l'Homme,"5 place des Droits de l'Homme, 91800",91800,www.ville-boussy.fr/votre-mairie/la-culture.html,48.688925,2.530019,9109701,"48.688925, 2.530019",2003-02-01
Île-de-France,Essonne,Dourdan,M0404,musée du château de Dourdan,,Place du général de Gaulle,"Place du général de Gaulle, 91410",91410,www.dourdan.fr/a-voir-a-vivre/lechateauetsonmusee/,48.529685,2.011803,9120001,"48.529685, 2.011803",2003-02-01
Île-de-France,Hauts-de-Seine,Colombes,M0409,musée municipal d'Art et d'Histoire de Colombes,,2 rue Gabriel Péri,"2 rue Gabriel Péri, 92700",92700,www.colombes.fr/culture/musee-municipal-d-art-et-d-histoire-983.html,48.923321,2.252039,9202501,"48.923321, 2.252039",2003-02-01
Île-de-France,Hauts-de-Seine,Courbevoie,M1149,musée des travaux publics de Courbevoie,,s'adresser à la mairie,92974,92974,,48.89817715987157,2.2579850008669635,9202602,"48.89817715987157, 2.2579850008669635",2002-01-06
Île-de-France,Hauts-de-Seine,Sceaux,M0417,musée du Domaine départemental de Sceaux,,Domaine Départemental de Sceaux,"Domaine Départemental de Sceaux, 92330",92330,domaine-de-sceaux.hauts-de-seine.fr/,48.774707,2.299024,9207101,"48.774707, 2.299024",2003-02-01
Île-de-France,Paris,Paris,M1103,musée Bourdelle,1949-01-01,16 rue Antoine Bourdelle,"16 rue Antoine Bourdelle, 75015",75015,www.bourdelle.paris.fr/,48.843017,2.31883,7511502,"48.843017, 2.31883",2004-07-08
Île-de-France,Paris,Paris,M1101,musée d'Art moderne de Paris,1935-01-01,11 avenue du Président Wilson,"11 avenue du Président Wilson, 75016",75016,www.mam.paris.fr/fr,48.864603220958784,2.29843234195393,7511615,"48.864603220958784, 2.29843234195393",2004-07-08
Île-de-France,Paris,Paris,M5055,musée du quai Branly - Jacques-Chirac,2006-06-20,37 quai Branly,"37 quai Branly, 75007",75007,www.quaibranly.fr/fr/,48.861511,2.29771,7510709,"48.861511, 2.29771",2004-12-09
Île-de-France,Paris,Paris,M5040,musée d'Ennery,1908-01-01,59 avenue Foch,"59 avenue Foch, 75016",75016,www.guimet.fr/,48.871845,2.281997,7511601,"48.871845, 2.281997",2002-01-06
Île-de-France,Paris,Paris,M5057,musée de la musique,1864-11-17,221 avenue Jean-Jaurès,"221 avenue Jean-Jaurès, 75019",75019,philharmoniedeparis.fr/fr/musee-de-la-musique,48.889306,2.393807,7510802,"48.889306, 2.393807",2002-01-06
Île-de-France,Paris,Paris,M0363,musée de la Chasse et de la Nature,1967-01-01,62 rue des Archives,"62 rue des Archives, 75003",75003,www.chassenature.org/,48.861491,2.358608,7510301,"48.861491, 2.358608",2003-02-01
Île-de-France,Paris,Paris,M5043,musée Picasso,1985-01-01,5 rue Thorigny,"5 rue Thorigny, 75003",75003,www.museepicassoparis.fr/,48.8597,2.362644,7510305,"48.8597, 2.362644",2002-01-06
Île-de-France,Paris,Paris,M5025,musée de l'Armée,1905-01-01,129 Hôtel National des Invalides,"129 Hôtel National des Invalides, 75007",75007,www.musee-armee.fr/accueil.html,48.856937,2.312773,7510701,"48.856937, 2.312773",2002-01-06
Île-de-France,Paris,Paris,M5073,musée Nissim-de-Camondo,1936-12-21,63 rue de Monceau,"63 rue de Monceau, 75008",75008,madparis.fr/francais/musees/musee-nissim-de-camondo/,48.878849,2.312855,7510801,"48.878849, 2.312855",2002-01-06
Île-de-France,Paris,Paris,M5041,musée Gustave-Moreau,1903-01-14,14 rue de la Rochefoucauld,"14 rue de la Rochefoucauld, 75009",75009,musee-moreau.fr/,48.877878,2.334383,7510901,"48.877878, 2.334383",2002-01-06
Île-de-France,Seine-et-Marne,Melun,M9013,musée de la Gendarmerie nationale de Melun,,Avenue du 13e Dragons,"Avenue du 13e Dragons, 77000",77000,www.gendarmerie.interieur.gouv.fr/musee,48.54648,2.651583,7728803,"48.54648, 2.651583",2011-03-21
Île-de-France,Seine-et-Marne,Savigny-le-Temple,M0385,écomusée - Ferme du Coulevrain,,Place George-Henri Rivière,"Place George-Henri Rivière, 77176",77176,,48.599142,2.570872,7744501,"48.599142, 2.570872",2003-02-01
Île-de-France,Val-d'Oise,Gonesse,M1217,Musée D'histoire Et De Société,,66 rue de Paris,"66 rue de Paris, 95500",95500,www.ville-gonesse.fr/content/qui-sommes-nous-1,48.98651569144933,2.449718782248399,,"2.449718782248399, 48.98651569144933",2023-02-16
Île-de-France,Yvelines,Montigny-le-Bretonneux,M0398,musée de la ville de Saint-Quentin-en-Yvelines,,Quai François Truffaut,"Quai François Truffaut, 78180",78180,www.saint-quentin-en-yvelines.fr/fr/sortir-et-decouvrir/envie-de-culture/le-musee-de-la-ville-et-le-patrimoine/le-musee,48.782594,2.042664,7820801,"48.782594, 2.042664",2003-02-01
Île-de-France,Hauts-de-Seine,Issy-les-Moulineaux,M0411,musée français de la carte à jouer,,16 rue Auguste Gervais,"16 rue Auguste Gervais, 92130",92130,www.museecarteajouer.com/,48.822771,2.273453,9204001,"48.822771, 2.273453",2003-02-01
Île-de-France,Hauts-de-Seine,Neuilly-sur-Seine,M0413,musée des automates,,12 rue du centre,"12 rue du centre, 92200",92200,www.neuillysurseine.fr/details-d-un-acteur?id=240,48.879608,2.252754,9205101,"48.879608, 2.252754",2003-02-01
Île-de-France,Hauts-de-Seine,Sèvres,M5019,musée national de Céramique,,Place de la Manufacture,"Place de la Manufacture, 92310",92310,,48.817037,2.205733,9207201,"48.817037, 2.205733",2002-01-06
Île-de-France,Paris,Paris,M1114,maison de Victor Hugo,1903-01-01,6 place des Vosges,"6 place des Vosges, 75004",75004,www.maisonsvictorhugo.paris.fr/,48.854808,2.366232,7510405,"48.854808, 2.366232",2004-07-08
Île-de-France,Paris,Paris,M1104,musée Carnavalet,1880-12-01,23 rue de Sévigné,"23 rue de Sévigné, 75003",75003,www.carnavalet.paris.fr/,48.85699,2.362856,7510307,"48.85699, 2.362856",2004-07-08
Île-de-France,Paris,Paris,M1204,musée Yves Saint Laurent Paris,2017-01-01,5 avenue Marceau,"5 avenue Marceau, 75016",75016,museeyslparis.com/,48.873694,2.280339,7511619,"48.873694, 2.280339",2017-07-10
Île-de-France,Paris,Paris,M1111,musée des Beaux-Arts de la ville de Paris,1902-01-01,Avenue Winston-Churchill,"Avenue Winston-Churchill, 75008",75008,www.petitpalais.paris.fr/,48.86609,2.313763,7510808,"48.86609, 2.313763",2004-07-08
Île-de-France,Paris,Paris,M5005,musée national des Arts asiatiques - Guimet,1889-01-01,6 place d'Iéna,"6 place d'Iéna, 75016",75016,www.museeguimet.fr,48.865089,2.293693,7511603,"48.865089, 2.293693",2002-01-06
Île-de-France,Paris,Paris,M5059,musée de la Légion d'honneur,1925-01-01,2 rue de la Légion d'honneur,"2 rue de la Légion d'honneur, 75007",75007,www.legiondhonneur.fr/fr,48.860294,2.324768,7510706,"48.860294, 2.324768",2002-01-06
Île-de-France,Seine-et-Marne,Barbizon,M0370,musée des Peintres de Barbizon,,92 Grande Rue,"92 Grande Rue, 77630",77630,www.musee-peintres-barbizon.fr/fr,48.446181,2.602464,7702201,"48.446181, 2.602464",2003-02-01
Île-de-France,Seine-et-Marne,Chelles,M0371,musée Alfred-Bonno,,Place de la République,"Place de la République, 77500",77500,www.chelles.fr/chelles-a-vivre/culture/musee-alfred-bonno/,48.87766,2.591845,7710801,"48.87766, 2.591845",2003-02-01
Île-de-France,Seine-et-Marne,Fontainebleau,M5013,musée national du Château de Fontainebleau,,Château de Fontainebleau - Place du général de Gaulle,"Château de Fontainebleau - Place du général de Gaulle, 77300",77300,www.chateaudefontainebleau.fr/,48.402815,2.696858,7718601,"48.402815, 2.696858",2002-01-06
Île-de-France,Seine-et-Marne,Meaux,M0378,musée Bossuet,,5 place Charles-de-Gaulle,"5 place Charles-de-Gaulle, 77100",77100,www.musee-bossuet.fr/,48.938016,2.87061,7728401,"48.938016, 2.87061",2003-02-01
Île-de-France,Seine-et-Marne,Meaux,M1171,musée de la Grande Guerre du pays de Meaux,,Rue Lazare Ponticelli,"Rue Lazare Ponticelli, 77100",77100,www.museedelagrandeguerre.eu/,48.955281,2.901461,7728402,"48.955281, 2.901461",2007-03-26
Île-de-France,Seine-et-Marne,Moret-sur-Loing,M0380,musée municipal de Moret-sur-Loing,,place de Samois,"place de Samois, 77250",77250,,48.373638,2.815046,7731601,"48.373638, 2.815046",2003-02-01
Île-de-France,Seine-et-Marne,Nemours,M0382,musée départemental de Préhistoire d'Île-de-France,,48 avenue Etienne Dailly,"48 avenue Etienne Dailly, 77140",77140,www.musee-prehistoire-idf.fr/fr,48.260312,2.714321,7733301,"48.260312, 2.714321",2003-02-01
Île-de-France,Val d'Oise,Argenteuil,M0432,musée d'Argenteuil,,12-14 Boulevard Léon Feix,"12-14 Boulevard Léon Feix, 95100",95100,,48.946909,2.249331,9501801,"48.946909, 2.249331",2003-02-01
Île-de-France,Val d'Oise,Guiry-en-Vexin,M0434,musée archéologique départemental du Val-d'Oise,,4 place du Château,"4 place du Château, 95450",95450,www.valdoise.fr/608-le-musee-archeologique-departemental-du-val-d-oise.htm,49.108589,1.849395,9529501,"49.108589, 1.849395",2003-02-01
Île-de-France,Val d'Oise,L'Isle-Adam,M0435,musée d'art et d'histoire Louis-Senlecq,,31 Grande rue,"31 Grande rue, 95290",95290,ville-isle-adam.fr/musee,49.112285,2.21638,9531301,"49.112285, 2.21638",2003-02-01
Île-de-France,Val d'Oise,Montmorency,M0437,musée Jean-Jacques-Rousseau,,5 rue Jean-Jacques Rousseau,"5 rue Jean-Jacques Rousseau, 95160",95160,museejjrousseau.montmorency.fr/fr,48.986892,2.320916,9542801,"48.986892, 2.320916",2003-02-01
Île-de-France,Val d'Oise,Pontoise,M0438,musée Tavet-Delacour,,4 rue Lemercier,"4 rue Lemercier, 95300",95300,www.ville-pontoise.fr/equipement/musee-tavet-delacour#overlay-context=search/node/tavet,49.050929,2.099776,9550001,"49.050929, 2.099776",2003-02-01
Île-de-France,Val-de-Marne,Villiers-sur-Marne,M0430,musée Émile Jean,,31 rue Louis-Lenoir,"31 rue Louis-Lenoir, 94350",94350,www.villiers94.fr/culture-et-sports/patrimoine/musee-emile-jean/,48.826701,2.543144,9407901,"48.826701, 2.543144",2003-02-01
Île-de-France,Yvelines,Montfort-l'Amaury,M0392,Le Belvédère,,5 rue Maurice-Ravel,"5 rue Maurice-Ravel, 78490",78490,www.montfortlamaury.fr/culture-tourisme/sites-et-monuments/la-maison-musee-de-maurice-ravel/,48.776137,1.805464,7842001,"48.776137, 1.805464",2003-02-01
Île-de-France,Yvelines,Saint-Germain-en-Laye,M0397,musée municipal de Saint-Germain-en-Laye,,38 rue au Pain,"38 rue au Pain, 78000",78000,www.saintgermainenlaye.fr/736/musee-municipal.htm?L=ppapagepapage=,48.794403,2.127681,7855102,"48.794403, 2.127681",2003-02-01
Île-de-France,Yvelines,Versailles,M5077,château de Versailles,,place Armes,"place Armes, 78000",78000,www.chateauversailles.fr/,48.804537,2.134053,7864602,"48.804537, 2.134053",2002-01-06
