Région administrative,Département,Commune,Identifiant Muséofile,Nom officiel du musée,id_musee,date de création,Adresse,Adresse_2,Code Postal,URL,Latitude,Longitude,REF_Deps,geolocalisation,Date arrêté attribution appellation,imageLink
Île-de-France,Hauts-de-Seine,Boulogne-Billancourt,M0406,musée des années trente,(wd:Q3330124 1),,26 avenue André Morizet,"26 avenue André Morizet, 92100",92100,www.boulognebillancourt.com/loisirs/culture/les-musees/musee-des-annees-trente,48.836060,2.239201,9201201,"48.836060, 2.239201",2003-02-01,http://commons.wikimedia.org/wiki/Special:FilePath/Mus%C3%A9e%20ann%C3%A9es%2030%20boulogne%201.jpg
Île-de-France,Hauts-de-Seine,Boulogne-Billancourt,M1170,musée Paul-Belmondo,(wd:Q3329303 2),,14 rue Abreuvoir,"14 rue Abreuvoir, 92100",92100,www.boulognebillancourt.com/loisirs/culture/les-musees/musee-paul-belmondo,48.847462,2.232700,9201204,"48.847462, 2.232700",2007-03-26,http://commons.wikimedia.org/wiki/Special:FilePath/Mus%C3%A9e%20Paul%20Belmondo%20%C3%A0%20Boulogne-Billancourt%20001.jpg
Île-de-France,Hauts-de-Seine,Chelles,M0428,"musée des transports urbains, interurbains et ruraux",(wd:Q3330300 3),,1 rue Gabriel de Mortillet,"1 rue Gabriel de Mortillet, 77500",77500,amtuir.org/,48.87682,2.603374,7710802,"48.87682, 2.603374",2003-02-01,http://commons.wikimedia.org/wiki/Special:FilePath/MALAKOFF%20-%20Int%C3%A9rieur%20du%20d%C3%A9pot%20des%20Tramways.jpg
Île-de-France,Hauts-de-Seine,Clamart,M1126,fondation Arp,(wd:Q3075375 4),,21 rue des Châtaigniers,"21 rue des Châtaigniers, 92140",92140,www.fondationarp.org/,48.803529,2.244319,9202301,"48.803529, 2.244319",2004-03-09,http://commons.wikimedia.org/wiki/Special:FilePath/Fa%C3%A7ade%20du%20b%C3%A2timent%20de%20la%20fondation%20Arp%20%C3%A0%20Clamart.jpg
Île-de-France,Hauts-de-Seine,Rueil-Malmaison,M5016,musée national de Malmaison et Bois-Préau,(wd:Q15731380 5),,Avenue du chateau de Malmaison,"Avenue du chateau de Malmaison, 92500",92500,musees-nationaux-malmaison.fr/chateau-malmaison/,48.873334,2.1689,9206301,"48.873334, 2.1689",2002-01-06,https://upload.wikimedia.org/wikipedia/commons/thumb/9/98/Chateau_de_Malmaison.jpg/1920px-Chateau_de_Malmaison.jpg
Île-de-France,Hauts-de-Seine,Saint-Cloud,M0416,musée des Avelines,(wd:Q2391572 6),,60 rue Gounod,"60 rue Gounod, 92210",92210,www.musee-saintcloud.fr/,48.842497,2.208286,9206401,"48.842497, 2.208286",2003-02-01,http://commons.wikimedia.org/wiki/Special:FilePath/Saint-Cloud%20Mus%C3%A9e%20des%20Avelines%20003.JPG
Île-de-France,Paris,Paris,M1202,musée d'art et d'histoire de l'hôpital Sainte-Anne,(wd:Q88645654 7),2016-01-01,1 rue Cabanis,"1 rue Cabanis, 75014",75014,musee-mahhsa.com,48.830264,2.340376,7511403,"48.830264, 2.340376",2016-05-26,https://upload.wikimedia.org/wikipedia/commons/e/ea/Entr%C3%A9e_h%C3%B4pital_Sainte-Anne%2C_rue_Cabanis.JPG
Île-de-France,Paris,Paris,M1113,musée de la Vie romantique,(wd:Q2714932 8),1987-01-01,16 rue Chaptal,"16 rue Chaptal, 75009",75009,museevieromantique.paris.fr/fr,48.880899,2.333278,7510905,"48.880899, 2.333278",2004-07-08,http://commons.wikimedia.org/wiki/Special:FilePath/Paris%20Mus%C3%A9e%20vie%20romantique%202012.jpg
Île-de-France,Paris,Paris,M5042,musée des Monuments français,(wd:Q1889428 9),1879-01-01,1 place du Trocadéro,"1 place du Trocadéro, 75016",75016,www.citedelarchitecture.fr/fr/article/le-musee-des-monuments-francais,48.862323,2.281879,7511606,"48.862323, 2.281879",2004-07-09,http://commons.wikimedia.org/wiki/Special:FilePath/Cit%C3%A9%20de%20lArchitecture%20et%20du%20Patrimoine%208%2C%20Paris%202012.jpg
Île-de-France,Paris,Paris,M1108,musée Galliera,(wd:Q1632912 10),1895-01-01,10 avenue Pierre Ier de Serbie,"10 avenue Pierre Ier de Serbie, 75006",75006,www.palaisgalliera.paris.fr/,48.866136805463356,2.297248499625773,7511617,"48.866136805463356, 2.297248499625773",2004-07-08,http://commons.wikimedia.org/wiki/Special:FilePath/Mus%C3%A9e%20Galliera%2C%20Paris%2021%20July%202017.jpg
Île-de-France,Paris,Paris,M5021,musée des Arts décoratifs,(wd:Q1319378 11),1905-05-29,107 rue de Rivoli,"107 rue de Rivoli, 75001",75001,madparis.fr/francais,48.863218,2.3333,7510102,"48.863218, 2.3333",2002-01-06,http://commons.wikimedia.org/wiki/Special:FilePath/Mus%C3%A9e%20des%20Arts%20D%C3%A9coratifs%202009%20001.jpg
Île-de-France,Paris,Paris,M5031,Musée du Louvre,(wd:Q19675 12),1793-08-10,Place du Carrousel,"Place du Carrousel, 75001",75001,www.louvre.fr/,48.86079459806906,2.3378156596817785,7510106,"48.86079459806906, 2.3378156596817785",2002-01-06,http://commons.wikimedia.org/wiki/Special:FilePath/Cour%20Napol%C3%A9on%20at%20night%20-%20Louvre.jpg
Île-de-France,Paris,Paris,M0364,musée d'art et d'histoire du judaïsme,(wd:Q977732 13),1998-01-01,71 rue du Temple,"71 rue du Temple, 75003",75003,www.mahj.org/,48.86095,2.355608,7510303,"48.86095, 2.355608",2003-02-01,http://commons.wikimedia.org/wiki/Special:FilePath/Paris%20-%20H%C3%B4tel%20de%20Saint-Aignan%20-%20Muse%C3%A9%20du%20Juda%C3%AFsme.jpg
Île-de-France,Paris,Paris,M5066,musée de la Monnaie de Paris,(wd:Q3329933 14),1833-01-01,11 quai de Conti,"11 quai de Conti, 75006",75006,www.monnaiedeparis.fr/,48.857003,2.338699,7510609,"48.857003, 2.338699",2002-01-06,http://commons.wikimedia.org/wiki/Special:FilePath/2018%20H%C3%B4tel%20des%20Monnaies%203.jpg
Île-de-France,Paris,Paris,M5060,musée d'Orsay,(wd:Q23402 15),1986-01-01,1 rue de Bellechasse,"1 rue de Bellechasse, 75007",75007,www.musee-orsay.fr/,48.859157,2.323672,7510705,"48.859157, 2.323672",2002-01-06,http://commons.wikimedia.org/wiki/Special:FilePath/Mus%C3%A9e%20d%27Orsay%2C%20North-West%20view%2C%20Paris%207e%20140402.jpg
Île-de-France,Seine-et-Marne,Fontainebleau,M0375,musée napoléonien d'art et d'histoire militaires,(wd:Q23600018 16),,88 rue St Honoré,"88 rue St Honoré, 77300",77300,www.fontainebleau.fr/engagee/fontainebleau-avance/un-batiment-renove-et-un-lieu-totalement-repense-251.html,48.406893,2.698781,7718602,"48.406893, 2.698781",2003-02-01,http://commons.wikimedia.org/wiki/Special:FilePath/2021-05-22%2016-54-27%20-%20Fontainebleau%20-%20exposition%20l%E2%80%99extraordinaire%20collection%20d%E2%80%99armes%20blanches%20de%20ma%C3%AEtre%20Prost.jpg
Île-de-France,Seine-et-Marne,Le Mée-sur-Seine,M0377,musée Henri-Chapu,(wd:Q2415229 17),,937 rue Henri Chapu,"937 rue Henri Chapu, 77350",77350,le-mee-sur-seine.fr/le-mee-village/une-terre-dartistes/,48.534859,2.635235,7728501,"48.534859, 2.635235",2003-02-01,http://commons.wikimedia.org/wiki/Special:FilePath/Le%20M%C3%A9e-Mus%C3%A9e%20Chapu.jpg
Île-de-France,Val d'Oise,Auvers-sur-Oise,M1213,Musée Daubigny,(wd:Q105988788 18),,Manoir des Colombières,"Manoir des Colombières, 95430",95430,museedaubigny.com,49.071480153019486,2.171783250055156,,"49.071480153019486, 2.171783250055156",2020-12-10,http://commons.wikimedia.org/wiki/Special:FilePath/Mus%C3%A9e%20Daubigny%2C%20au%20manoir%20des%20Colombi%C3%A8res%2C%20Auvers-sur-Oise-2350.jpg
Île-de-France,Val d'Oise,Ecouen,M5012,musée national de la Renaissance,(wd:Q30538871 19),,Château d'Ecouen,"Château d'Ecouen, 95440",95440,musee-renaissance.fr/,49.015862,2.378424,9520501,"49.015862, 2.378424",2002-01-06,http://commons.wikimedia.org/wiki/Special:FilePath/%C3%89couen%20%2895%29%2C%20ch%C3%A2teau%2C%20vue%20g%C3%A9n%C3%A9rale%20depuis%20l%27est%203.JPG
Île-de-France,Val d'Oise,Louvres,M0436,Archéa,(wd:Q2860590 20),,56 rue de Paris,"56 rue de Paris, 95380",95380,archea.roissypaysdefrance.fr/,49.041117,2.50695,9535101,"49.041117, 2.50695",2003-02-01,http://commons.wikimedia.org/wiki/Special:FilePath/Mus%C3%A9e%20Arch%C3%A9a.jpg
Île-de-France,Val-de-Marne,Fresnes,M0426,écomusée de Fresnes,(wd:Q23639828 21),,41 rue Maurice Tenine,"41 rue Maurice Tenine, 94260",94260,www.fresnes94.fr/a-votre-service/culture-sports-et-loisirs/equipements-culturels/ecomusee-du-val-de-bievre/,48.75525,2.326389,9403401,"48.75525, 2.326389",2003-02-01,https://upload.wikimedia.org/wikipedia/commons/4/4e/Logo_label_mus%C3%A9e_de_France.svg
Île-de-France,Val-de-Marne,Maisons-Alfort,M5064,musée Fragonard de l'École vétérinaire de Maisons-Alfort,(wd:Q1631711 22),,7 avenue du Général de Gaulle,"7 avenue du Général de Gaulle, 94704",94704,www.vet-alfort.fr/domaine-d-alfort/musee-fragonard/infos-pratiques,48.81278282657873,2.4233629652344084,9404601,"48.81278282657873, 2.4233629652344084",2006-08-29,http://commons.wikimedia.org/wiki/Special:FilePath/ENVA%20-%20JPO2010%20-%20Le%20mus%C3%A9e%20Fragonard2.JPG
Île-de-France,Val-de-Marne,Nogent-sur-Marne,M0427,musée de Nogent-sur-Marne,(wd:Q3329734 23),,36 boulevard Gallieni,"36 boulevard Gallieni, 94130",94130,museenogentsurmarne.net/,48.84026,2.484292,9405201,"48.84026, 2.484292",2003-02-01,http://commons.wikimedia.org/wiki/Special:FilePath/Patrimoine%20Nogent-sur-Marne%2005.jpg
Île-de-France,Val-de-Marne,Vitry-sur-Seine,M0431,musée d'Art contemporain du Val-de-Marne,(wd:Q3329594 24),,Place de la Libération,"Place de la Libération, 94400",94400,www.macval.fr/,48.792821,2.387072,9408101,"48.792821, 2.387072",2003-02-01,http://commons.wikimedia.org/wiki/Special:FilePath/Vitry%20-%20Musee%20d%27art%20contemporain%2000.jpg
Île-de-France,Yvelines,Magny-les-Hameaux,M5045,musée national de Port-Royal des Champs,(wd:Q3330694 25),,Route des Granges,"Route des Granges, 78114",78114,www.port-royal-des-champs.eu/,48.748437,2.01579,7835601,"48.748437, 2.01579",2002-01-06,http://commons.wikimedia.org/wiki/Special:FilePath/Port-Royal-des-Champs%20-%20Petites%20Ecoles.JPG
Île-de-France,Yvelines,Mantes-la-Jolie,M0389,musée de l'Hôtel-Dieu,(wd:Q23600382 26),,1 rue Thiers,"1 rue Thiers, 78200",78200,www.manteslajolie.fr/MUSEE%20DE%20LHOTELDIEU,48.990874,1.719901,7836101,"48.990874, 1.719901",2003-02-01,http://commons.wikimedia.org/wiki/Special:FilePath/Mantes-la-Jolie%20-%20H%C3%B4tel-Dieu01.jpg
Île-de-France,Yvelines,Marly-le-Roi-Louveciennes,M0390,musée du domaine royal de Marly,(wd:Q23600219 27),,1 Grille royale - Parc de Marly,"1 Grille royale - Parc de Marly, 78160",78160,www.musee-promenade.fr,48.859572,2.109482,7835001,"48.859572, 2.109482",2003-02-01,http://commons.wikimedia.org/wiki/Special:FilePath/Mus%C3%A9e%20du%20domaine%20de%20Marly%20-%20vue%20de%20l%27entr%C3%A9e.jpg
Île-de-France,Yvelines,Médan,M1186,maison d'Émile Zola,(wd:Q2588025 28),,26 Rue Pasteur,"26 Rue Pasteur, 78670",78670,www.maisonzola-museedreyfus.com/,48.952745,1.995035,7838401,"48.952745, 1.995035",2009-11-19,http://commons.wikimedia.org/wiki/Special:FilePath/M%C3%A9dan%20-%20Maison%20d%27%C3%89mile%20Zola01.jpg
Île-de-France,Yvelines,Saint-Germain-en-Laye,M5001,musée d'Archéologie nationale,(wd:Q2342844 29),,Place Charles de Gaulle,"Place Charles de Gaulle, 78100",78100,musee-archeologienationale.fr/,48.897879,2.094936,7855103,"48.897879, 2.094936",2002-01-06,http://commons.wikimedia.org/wiki/Special:FilePath/Chateau%20de%20St%20Germain-en-laye.JPG
Île-de-France,Yvelines,Versailles,M0400,musée Lambinet,(wd:Q3329245 30),,54 boulevard de la Reine,"54 boulevard de la Reine, 78000",78000,www.versailles.fr/museelambinet/,48.808966,2.130624,7864601,"48.808966, 2.130624",2003-02-01,http://commons.wikimedia.org/wiki/Special:FilePath/Versailles%20Mus%C3%A9e%20Lambinet.jpg
Île-de-France,Essonne,Etampes,M0405,musée municipal d'Étampes,(wd:Q3330653 31),,Hôtel de ville,"Hôtel de ville, 91150",91150,www.mairie-etampes.fr/le-musee/,48.434307,2.161909,9122301,"48.434307, 2.161909",2003-02-01,http://commons.wikimedia.org/wiki/Special:FilePath/H%C3%B4tel%20ville%20%C3%89tampes%201.jpg
Île-de-France,Hauts-de-Seine,Boulogne-Billancourt,M0407,musée départemental Albert-Kahn,(wd:Q3330509 32),,14 rue du Port,"14 rue du Port, 92100",92100,albert-kahn.hauts-de-seine.fr/,48.841354,2.227488,9201203,"48.841354, 2.227488",2003-02-01,http://commons.wikimedia.org/wiki/Special:FilePath/Azaleas%20at%20Albert%20Kahn%20Garden.jpg
Île-de-France,Hauts-de-Seine,Boulogne-Billancourt,M0408,musée-jardin Paul-Landowski,(wd:Q3329026 33),,14 rue Max-Blondat,"14 rue Max-Blondat, 92100",92100,www.boulognebillancourt.com/loisirs/culture/les-musees/musee-paul-landowski,48.844261,2.246847,9201202,"48.844261, 2.246847",2003-02-01,https://upload.wikimedia.org/wikipedia/commons/4/4e/Logo_label_mus%C3%A9e_de_France.svg
Île-de-France,Hauts-de-Seine,Meudon,M0412,musée d'art et d'histoire de Meudon,(wd:Q3329618 34),,11 rue des Pierres,"11 rue des Pierres, 92190",92190,musee.meudon.fr/,48.806412,2.234894,9204801,"48.806412, 2.234894",2003-02-01,http://commons.wikimedia.org/wiki/Special:FilePath/Mus%C3%A9eartethistoiremeudon.jpg
Île-de-France,Hauts-de-Seine,Saint-Cloud,M1219,musée du Grand Siècle,(wd:Q64549730 35),,Caserne Sully,"Caserne Sully, 92210",92210,https://museedugrandsiecle.hauts-de-seine.fr/,48.83901,2.21992,,"48.83901, 2.21992",2022-12-20,http://commons.wikimedia.org/wiki/Special:FilePath/Caserne%20sully%20futur%20mus%C3%A9e.jpg
Île-de-France,Paris,Paris,M1102,maison de Balzac,(wd:Q547789 36),1949-01-01,47 rue Raynouard,"47 rue Raynouard, 75016",75016,www.maisondebalzac.paris.fr/,48.855398,2.280805,7511616,"48.855398, 2.280805",2004-07-08,http://commons.wikimedia.org/wiki/Special:FilePath/Maison%20de%20Balzac%2C%20Paris%2016e%205.jpg
Île-de-France,Paris,Paris,M1109,musée du Général Leclerc de Hauteclocque et de la Libération de Paris - musée Jean-Moulin,(wd:Q1585909 37),1994-01-01,23 allée de la 2ème Division Blindée,"23 allée de la 2ème Division Blindée, 75015",75015,www.museeliberation-leclerc-moulin.paris.fr/,48.840614,2.319773,7511503,"48.840614, 2.319773",2004-07-08,http://commons.wikimedia.org/wiki/Special:FilePath/L%27entr%C3%A9e%20du%20mus%C3%A9e%20Jean%20Moulin%2C%20Paris.jpg
Île-de-France,Paris,Paris,M5071,musée des Plans-reliefs,(wd:Q2915606 38),1942-01-01,129 rue de Grenelle,"129 rue de Grenelle, 75007",75007,www.museedesplansreliefs.culture.fr/,48.858219,2.312885,7510702,"48.858219, 2.312885",2002-01-06,http://commons.wikimedia.org/wiki/Special:FilePath/Entr%C3%A9e%20Mus%C3%A9e%20des%20Plans-Reliefs%20%28Les%20Invalides%29.jpg
Île-de-France,Paris,Paris,M5084,musée de l'Histoire de l'immigration,(wd:Q1094332 39),2007-01-01,293 avenue Daumesnil,"293 avenue Daumesnil, 75012",75012,www.histoire-immigration.fr/,48.836753,2.390394,7511202,"48.836753, 2.390394",2006-11-17,http://commons.wikimedia.org/wiki/Special:FilePath/L%27exposition%20permanente%20de%20la%20CNHI.jpg
Île-de-France,Paris,Paris,M1115,musée Zadkine,(wd:Q2613771 40),1982-01-01,100 bis rue d'Assas,"100 bis rue d'Assas, 75006",75006,www.zadkine.paris.fr/,48.842793,2.333457,7510608,"48.842793, 2.333457",2004-07-08,http://commons.wikimedia.org/wiki/Special:FilePath/Mus%C3%A9e%20Zadkine.jpg
Île-de-France,Paris,Paris,M5026,musée national de la Marine,(wd:Q106448129 41),1827-01-01,17 place du Trocadéro,"17 place du Trocadéro, 75016",75016,www.musee-marine.fr/,48.862049,2.287502,7511618,"48.862049, 2.287502",2002-01-06,http://commons.wikimedia.org/wiki/Special:FilePath/Paris%20Palais%20Chaillot%20Mus%C3%A9e%20national%20de%20la%20Marine%20Entrance.jpg
Île-de-France,Paris,Paris,M5039,musée national Jean-Jacques-Henner,(wd:Q1955698 42),1924-01-01,43 avenue de Villiers,"43 avenue de Villiers, 75017",75017,www.musee-henner.fr/,48.883045,2.307689,7511701,"48.883045, 2.307689",2002-01-06,http://commons.wikimedia.org/wiki/Special:FilePath/Henner%20museum%20facade.jpg
Île-de-France,Paris,Paris,M1076,musée de l'Assistance publique - Hôpitaux de Paris,(wd:Q1998638 43),1934-01-01,10 rue des Fossés-Saint-Marcel,"10 rue des Fossés-Saint-Marcel, 75005",75005,www.aphp.fr/musee,48.838805,2.356007,7510517,"48.838805, 2.356007",2002-10-02,http://commons.wikimedia.org/wiki/Special:FilePath/Mus%C3%A9e%20de%20l%27Assistance%20Publique.JPG
