Région administrative,Département,Commune,Identifiant Muséofile,Nom officiel du musée,id_musee,date de création,Adresse,Adresse_2,Code Postal,URL,Latitude,Longitude,REF_Deps,geolocalisation,Date arrêté attribution appellation,imageLink
Île-de-France,Paris,Paris,M5003,musée de Cluny,(wd:Q1124095 44),1844-03-17,6 place Paul Painlevé,"6 place Paul Painlevé, 75005",75005,www.musee-moyenage.fr/,48.850437,2.344553,7510501,"48.850437, 2.344553",2002-01-06,http://commons.wikimedia.org/wiki/Special:FilePath/H%C3%B4tel%20de%20Cluny%2C%20Paris%2024%20April%202012.jpg
Île-de-France,Paris,Paris,M7003,Muséum national d'histoire naturelle,(wd:Q838691 45),1793-06-10,2 rue Buffon,"2 rue Buffon, 75005",75005,www.mnhn.fr/fr/collections/ensembles-collections/vertebres/anatomie-comparee,48.842168,2.359933,7510508,"48.842168, 2.359933",2002-01-06,http://commons.wikimedia.org/wiki/Special:FilePath/Grande%20galerie%20de%20l%27%C3%A9volution%2C%20Paris%2010%20April%202014.jpg
Île-de-France,Paris,Paris,M5044,musée Rodin,(wd:Q650519 46),1916-01-01,77 rue de Varenne,"77 rue de Varenne, 75007",75007,www.musee-rodin.fr/,48.855868,2.31598,7510703,"48.855868, 2.31598",2002-01-06,http://commons.wikimedia.org/wiki/Special:FilePath/L%27h%C3%B4tel%20Biron%20%28mus%C3%A9e%20Rodin%29%20%C3%A0%20Paris%2C%2013%20juin%202021%2001.jpg
Île-de-France,Seine-et-Marne,Coupvray,M0373,musée Louis-Braille,(wd:Q30303348 47),,13 rue Louis Braille,"13 rue Louis Braille, 77400",77400,museelouisbraille.com/,48.867372,2.712931,7713201,"48.867372, 2.712931",2003-02-01,http://commons.wikimedia.org/wiki/Special:FilePath/Braille%20house07.JPG
Île-de-France,Seine-et-Marne,Crécy-la-Chapelle,M0374,musée municipal de Crécy-la-Chapelle,(wd:Q23599965 48),,s'adresser à la mairie,77580,77580,,48.85813263142596,2.908441509296712,7714201,"48.85813263142596, 2.908441509296712",2003-02-01,https://upload.wikimedia.org/wikipedia/commons/4/4e/Logo_label_mus%C3%A9e_de_France.svg
Île-de-France,Seine-et-Marne,Melun,M0379,musée municipal de Melun,(wd:Q23600488 49),,5 rue du Franc Mûrier,"5 rue du Franc Mûrier, 77000",77000,www.ville-melun.fr/temps-libre/musee-d-art-et-d-histoire-de-la-ville-de-melun/232-presentation-du-musee,48.536398,2.658972,7728802,"48.536398, 2.658972",2003-02-01,http://commons.wikimedia.org/wiki/Special:FilePath/Melun%20musee.JPG
Île-de-France,Seine-et-Marne,Saint-Cyr-sur-Morin,M0384,musée départemental de la Seine-et-Marne,(wd:Q3330528 50),,17 avenue de la Ferté-sous-Jouarre,"17 avenue de la Ferté-sous-Jouarre, 77750",77750,www.musee-seine-et-marne.fr/fr,48.90803,3.18169,7740501,"48.90803, 3.18169",2003-02-01,http://commons.wikimedia.org/wiki/Special:FilePath/L3531%20-%20Saint-Cyr-sur-Morin%20-%20Mus%C3%A9e%20d%C3%A9partemental%20de%20la%20Seine-et-Marne.jpg
Île-de-France,Seine-Saint-Denis,Le Bourget,M5024,musée de l'Air et de l'Espace,(wd:Q1189955 51),,BP 173,"BP 173, 93352",93352,www.museeairespace.fr/,48.94681950649236,2.4355624358692265,9301301,"48.94681950649236, 2.4355624358692265",2002-01-06,http://commons.wikimedia.org/wiki/Special:FilePath/Caudron%20G4%20Mus%C3%A9e%20Air%20et%20Espace%20du%20Bourget.jpg
Île-de-France,Seine-Saint-Denis,Saint-Denis,M0422,musée d'art et d'histoire de Saint-Denis,(wd:Q3329627 52),,22 bis rue Gabriel Peri,"22 bis rue Gabriel Peri, 93200",93200,musee-saint-denis.com/,48.932336,2.355796,9306601,"48.932336, 2.355796",2003-02-01,http://commons.wikimedia.org/wiki/Special:FilePath/Saint-Denis%20%2893%29%20Chapelle%20du%20Carmel.JPG
Île-de-France,Yvelines,Jouy-en-Josas,M0388,musée de la toile de Jouy,(wd:Q3330076 53),,54 rue Charles de Gaulle,"54 rue Charles de Gaulle, 78350",78350,www.museedelatoiledejouy.fr/,48.768986,2.153216,7832201,"48.768986, 2.153216",2003-02-01,http://commons.wikimedia.org/wiki/Special:FilePath/Jouy-en-Josas%20Ch%C3%A2teau%20%C3%89glantine.jpg
Île-de-France,Yvelines,Maule,M0391,musée Victor Aubert,(wd:Q23600423 54),,24 Rue Quincampoix,"24 Rue Quincampoix, 78580",78580,museeaubertmaule.free.fr/,48.908246,1.847178,7838001,"48.908246, 1.847178",2003-02-01,https://upload.wikimedia.org/wikipedia/commons/4/4e/Logo_label_mus%C3%A9e_de_France.svg
Île-de-France,Yvelines,Rambouillet,M0395,Rambolitrain,(wd:Q3418414 55),,4 place Jeanne d'Arc,"4 place Jeanne d'Arc, 78120",78120,www.rambolitrain.com/,48.646025,1.823892,7851702,"48.646025, 1.823892",2003-02-01,http://commons.wikimedia.org/wiki/Special:FilePath/Rambolitrain-fa%C3%A7ade.JPG
Île-de-France,Yvelines,Saint-Germain-en-Laye,M0396,musée départemental Maurice-Denis,(wd:Q3330506 56),,2bis rue Maurice Denis,"2bis rue Maurice Denis, 78100",78100,www.musee-mauricedenis.fr/,48.892495,2.087541,7855101,"48.892495, 2.087541",2003-02-01,http://commons.wikimedia.org/wiki/Special:FilePath/Ancien%20h%C3%B4pital%20Maintenon%2005961.jpg
Île-de-France,Yvelines,Saint-Rémy-lès-Chevreuse,M0399,Fondation de Coubertin,(wd:Q3075615 57),,Conservation des collections,"Conservation des collections, 78470",78470,/www.coubertin.fr/,48.706544,2.069096,7857501,"48.706544, 2.069096",2003-02-01,http://commons.wikimedia.org/wiki/Special:FilePath/Le%20ch%C3%A2teau%20de%20Coubertin%20%28photo%20Montalbetti%29.JPG
Île-de-France,Essonne,Bièvres,M0401,musée français de la photographie,(wd:Q3330577 58),,78 rue de Paris,"78 rue de Paris, 91570",91570,photographie.essonne.fr/,48.762826,2.225102,9106401,"48.762826, 2.225102",2003-02-01,http://commons.wikimedia.org/wiki/Special:FilePath/Bi%C3%A8vres%20Mus%C3%A9e%20fran%C3%A7ais%20de%20la%20photographie%2001.jpg
Île-de-France,Essonne,Brunoy,M0403,musée Robert-Dubois-Corneau,(wd:Q3329327 59),,16 rue du Réveillon,"16 rue du Réveillon, 91800",91800,www.brunoy.fr/vos-demarches-services/vie-culturelle-et-animations/musee/,48.700308,2.500293,9111401,"48.700308, 2.500293",2003-02-01,https://upload.wikimedia.org/wikipedia/commons/4/4e/Logo_label_mus%C3%A9e_de_France.svg
Île-de-France,Hauts-de-Seine,Courbevoie,M0410,musée Roybet-Fould,(wd:Q3329330 60),,Parc de Bécon 178 Boulevard Saint Denis,"Parc de Bécon 178 Boulevard Saint Denis, 92400",92400,www.museeroybetfould.fr/,48.900998,2.271279,9202601,"48.900998, 2.271279",2003-02-01,http://commons.wikimedia.org/wiki/Special:FilePath/Pavillon%20de%20la%20Su%C3%A8de%20et%20de%20la%20Norv%C3%A8ge%2C%20Courbevoie%20004.JPG
Île-de-France,Hauts-de-Seine,Rueil-Malmaison,M0415,musée d'Histoire locale de Rueil-Malmaison,(wd:Q3329678 61),,Place du 11 novembre,"Place du 11 novembre, 92500",92500,www.villederueil.fr/fr/musee-dhistoire-locale,48.877678,2.18183,9206303,"48.877678, 2.18183",2003-02-01,http://commons.wikimedia.org/wiki/Special:FilePath/Rueil-Malmaison%20Mairie.jpg
Île-de-France,Hauts-de-Seine,Suresnes,M0418,musée d'histoire urbaine et sociale de Suresnes,(wd:Q28033642 62),,1 place de la gare de Suresnes-Longchamp,"1 place de la gare de Suresnes-Longchamp, 92150",92150,webmuseo.com/ws/musee-suresnes/app/report/index.html,48.868303,2.221944,9207301,"48.868303, 2.221944",2003-02-01,http://commons.wikimedia.org/wiki/Special:FilePath/2013%20MUS%20Musee%20Urbanisme%20de%20Suresnes.JPG
Île-de-France,Paris,Paris,M1106,musée Cernuschi,(wd:Q1667022 63),1898-01-01,7 avenue Vélasquez,"7 avenue Vélasquez, 75008",75008,www.cernuschi.paris.fr/,48.879693,2.312194,7510807,"48.879693, 2.312194",2004-07-08,http://commons.wikimedia.org/wiki/Special:FilePath/Monceau%20Cernuschi.JPG
Île-de-France,Paris,Paris,M1107,musée Cognacq-Jay,(wd:Q1572452 64),1929-01-01,8 rue Elzévir,"8 rue Elzévir, 75003",75003,www.museecognacqjay.paris.fr/,48.858257,2.361524,7510306,"48.858257, 2.361524",2004-07-08,http://commons.wikimedia.org/wiki/Special:FilePath/Jardin%20Lazare-Rachline%2C%20Paris%209%20June%202017%20001.jpg
Île-de-France,Paris,Paris,M5051,musée de l'Ecole nationale supérieure des beaux-arts,(wd:Q88640485 65),1834-11-17,14 rue Bonaparte,"14 rue Bonaparte, 75006",75006,beauxartsparis.fr/fr/collection/presentation,48.845748,2.33167,7510610,"48.845748, 2.33167",2017-07-10,http://commons.wikimedia.org/wiki/Special:FilePath/Cit%C3%A9%20de%20la%20musique%20%28121%29.jpg
Île-de-France,Paris,Paris,M0365,Institut du monde arabe,(wd:Q860166 66),1987-11-30,1 rue Fossés St Bernard,"1 rue Fossés St Bernard, 75005",75005,www.imarabe.org/fr/musee/presentation-du-musee,48.843955,2.352176,7510519,"48.843955, 2.352176",2011-03-21,http://commons.wikimedia.org/wiki/Special:FilePath/Metalsi6.jpg
Île-de-France,Paris,Paris,M9024,musée du service de santé des armées,(wd:Q3330482 67),1916-01-01,1 place Alphonse Laveran,"1 place Alphonse Laveran, 75005",75005,www.ecole-valdegrace.sante.defense.gouv.fr/bibliotheque-musee/musee-du-service-de-sante-des-armees,48.840814,2.341091,7510516,"48.840814, 2.341091",2006-12-13,http://commons.wikimedia.org/wiki/Special:FilePath/Mus%C3%A9e%20du%20Service%20de%20Sant%C3%A9%20des%20Arm%C3%A9es%20%40%20Val-de-Gr%C3%A2ce%20%40%20Paris%20%2832578929882%29.jpg
Île-de-France,Paris,Paris,M1116,musée de La Poste,(wd:Q2445818 68),1946-01-01,34 boulevard de Vaugirard,"34 boulevard de Vaugirard, 75015",75015,www.museedelaposte.fr/,48.84156094062689,2.3177008959224517,7511504,"48.84156094062689, 2.3177008959224517",2002-01-06,http://commons.wikimedia.org/wiki/Special:FilePath/Fa%C3%A7ade%20du%20Mus%C3%A9e%20de%20la%20Poste%20avec%20la%20derni%C3%A8re%20exposition%20%C3%80%20la%20pointe%20de%20l%E2%80%99Art%20%C3%A0%20l%27affiche.jpg
Île-de-France,Paris,Paris,M0369,musée de Montmartre,(wd:Q2919066 69),1960-01-01,12 rue Cortot,"12 rue Cortot, 75018",75018,museedemontmartre.fr/,48.887709,2.340577,7511801,"48.887709, 2.340577",2003-02-01,http://commons.wikimedia.org/wiki/Special:FilePath/Mus%C3%A9e%20de%20Montmartre%20-%20maison%20du%20Bel%20Air.jpg
Île-de-France,Paris,Paris,M5030,musée de l'Orangerie,(wd:Q726781 70),1852-01-01,jardin Tuileries,"jardin Tuileries, 75001",75001,www.musee-orangerie.fr/,48.868053,2.326622,7510103,"48.868053, 2.326622",2002-01-06,http://commons.wikimedia.org/wiki/Special:FilePath/2011-12-Musee%20de%20lorangerie.jpg
Île-de-France,Paris,Paris,M5065,musée des Arts et Métiers,(wd:Q1538826 71),1794-01-01,60 rue Réaumur,"60 rue Réaumur, 75003",75003,www.arts-et-metiers.net/,48.865357,2.357046,7510304,"48.865357, 2.357046",2002-01-06,http://commons.wikimedia.org/wiki/Special:FilePath/Paris%20-%20Arts%20et%20M%C3%A9tiers%201.JPG
Île-de-France,Paris,Paris,M5050,musée national d'Art moderne,(wd:Q1895953 72),1947-06-09,Place Georges Pompidou,"Place Georges Pompidou, 75004",75004,www.centrepompidou.fr/,48.86080432275963,2.3522235406355176,7510402,"48.86080432275963, 2.3522235406355176",2002-01-06,http://commons.wikimedia.org/wiki/Special:FilePath/Centre%20Georges%20Pompidou%20from%20the%20Tour%20Montparnasse%202007.jpg
Île-de-France,Paris,Paris,M5004,musée national Eugène-Delacroix,(wd:Q1782606 73),1971-01-01,6 rue de Fürstenberg,"6 rue de Fürstenberg, 75006",75006,www.musee-delacroix.fr/fr/,48.854434,2.335679,7510602,"48.854434, 2.335679",2002-01-06,http://commons.wikimedia.org/wiki/Special:FilePath/Mus%C3%A9e%20Delacroix%2C%20Paris%2029%20May%202017%20001.jpg
Île-de-France,Paris,Paris,M0366,musée de la franc-maçonnerie,(wd:Q2597719 74),1889-01-01,16 rue Cadet,"16 rue Cadet, 75009",75009,www.museefm.org/,48.874991,2.343088,7510902,"48.874991, 2.343088",2003-02-01,http://commons.wikimedia.org/wiki/Special:FilePath/GODF%20rue%20Cadet%20Paris.JPG
Île-de-France,Seine-et-Marne,Coulommiers,M0372,musée municipal des Capucins,(wd:Q3330663 75),,Parc des capucins,"Parc des capucins, 77120",77120,www.coulommiers.fr/loisirs/patrimoine/le-musee/,48.810834,3.086974,7713101,"48.810834, 3.086974",2003-02-01,http://commons.wikimedia.org/wiki/Special:FilePath/Mus%C3%A9e%20Municipal%20des%20Capucins.JPG
Île-de-France,Seine-et-Marne,Lagny-sur-Marne,M0376,musée Gatien-Bonnet,(wd:Q3329170 76),,8 cour Pierre Herbin,"8 cour Pierre Herbin, 77400",77400,www.lagny-sur-marne.fr/loisirs/culture/musee-gatien-bonnet/,48.879644,2.707767,7724301,"48.879644, 2.707767",2003-02-01,http://commons.wikimedia.org/wiki/Special:FilePath/L140%20-%20Lagny-sur-Marne%20-%20Mus%C3%A9e%20Gatien%20Bonnet.JPG
Île-de-France,Seine-et-Marne,Nemours,M0381,château de Nemours,(wd:Q2970121 77),,Rue Gautier 1er - Cour du Château,"Rue Gautier 1er - Cour du Château, 77140",77140,www.nemours.fr/chateau-musee/,48.265518,2.696157,7733302,"48.265518, 2.696157",2003-02-01,http://commons.wikimedia.org/wiki/Special:FilePath/Nemours%20Ch%C3%A2teau%20610.jpg
Île-de-France,Seine-et-Marne,Provins,M0383,musée de Provins et du Provinois,(wd:Q23600664 78),,7 rue du Palais,"7 rue du Palais, 77160",77160,www.provins.net/decouvrir-visiter/samuser-au-musee/le-musee-de-provins-et-du-provinois/,48.561624,3.290374,7737901,"48.561624, 3.290374",2003-02-01,https://upload.wikimedia.org/wikipedia/commons/4/4e/Logo_label_mus%C3%A9e_de_France.svg
Île-de-France,Seine-et-Marne,Vulaines-sur-Seine,M0386,musée départemental Stéphane-Mallarmé,(wd:Q3330504 79),,4 quai Stéphane-Mallarmé,"4 quai Stéphane-Mallarmé, 77870",77870,www.musee-mallarme.fr/fr,48.430323,2.746605,7753301,"48.430323, 2.746605",2003-02-01,http://commons.wikimedia.org/wiki/Special:FilePath/Maison%20de%20St%C3%A9phane%20Mallarm%C3%A9e%20vue%20d%27ensemble%201.JPG
Île-de-France,Seine-Saint-Denis,Montreuil,M0420,musée de l'Histoire vivante,(wd:Q3329788 80),,31 boulevard Théophile Sueur,"31 boulevard Théophile Sueur, 93100",93100,www.museehistoirevivante.fr/,48.866151,2.469481,9304801,"48.866151, 2.469481",2003-02-01,http://commons.wikimedia.org/wiki/Special:FilePath/Mus%C3%A9e%20Histoire%20Vivante%20Montreuil%20Seine%20St%20Denis%202.jpg
Île-de-France,Seine-Saint-Denis,Saint-Ouen,M0423,musée municipal de Saint-Ouen,(wd:Q23640566 81),,12 rue Albert-Dhalenne,"12 rue Albert-Dhalenne, 93400",93400,www.saint-ouen.fr/services-infos-pratiques/culture-et-patrimoine/histoire-et-patrimoine/287-collections-d-art-et-d-histoire.html,48.915848,2.330639,9307001,"48.915848, 2.330639",2003-02-01,https://upload.wikimedia.org/wikipedia/commons/4/4e/Logo_label_mus%C3%A9e_de_France.svg
Île-de-France,Val d'Oise,Pontoise,M0439,musée d'Art et d'Histoire Pissarro-Pontoise,(wd:Q1955692 82),,17 rue du Château,"17 rue du Château, 95300",95300,www.ville-pontoise.fr/equipement/musee-camille-pissarro,49.048396,2.099887,9550002,"49.048396, 2.099887",2003-02-01,http://commons.wikimedia.org/wiki/Special:FilePath/Mus%C3%A9e%20Camille%20Pissarro.jpg
Île-de-France,Val-de-Marne,Bry-sur-Marne,M0424,musée Adrien-Mentienne,(wd:Q23599751 83),,1 grande rue Charles de Gaulle,"1 grande rue Charles de Gaulle, 94360",94360,museedebry.fr/#/page-musee/fr,48.835224,2.519827,9401501,"48.835224, 2.519827",2003-02-01,http://commons.wikimedia.org/wiki/Special:FilePath/Mus%C3%A9e%20Adrien%20Mentienne%20Bry%20Marne%202.jpg
Île-de-France,Val-de-Marne,Champigny-sur-Marne,M0425,musée de la Résistance nationale,(wd:Q3329963 84),,88 avenue Marx Dormoy BP 135,"88 avenue Marx Dormoy BP 135, 94501",94501,www.musee-resistance.com/musee-nouveau/presentation/,48.807483493456196,2.525362870676448,9401701,"48.807483493456196, 2.525362870676448",2003-02-01,http://commons.wikimedia.org/wiki/Special:FilePath/Mus%C3%A9e%20R%C3%A9sistance%20Nationale%20Champigny%20Marne%204.jpg
Île-de-France,Val-de-Marne,Saint-Maur-des-Fossés,M0429,musée de Saint-Maur-des-Fossés,(wd:Q23639850 85),,5 rue Saint-Hilaire - 92 avenue du Bac - Rue de la Poste,"5 rue Saint-Hilaire - 92 avenue du Bac - Rue de la Poste, 94210",94210,www.saint-maur.com/?id=127,48.79310937814309,2.5149018357668425,9406801,"48.79310937814309, 2.5149018357668425",2003-01-11,https://upload.wikimedia.org/wikipedia/commons/4/4e/Logo_label_mus%C3%A9e_de_France.svg
Île-de-France,Yvelines,Conflans-Sainte-Honorine,M0387,musée de la batellerie et des voies navigables de Conflans-Sainte-Honorine,(wd:Q3329993 86),,Place Gévelot,"Place Gévelot, 78700",78700,www.musee-batellerie-conflans.fr/fr/accueil/,48.992445,2.095621,7817201,"48.992445, 2.095621",2003-02-01,http://commons.wikimedia.org/wiki/Special:FilePath/Conflans-ste-honorine-musee-batellerie.jpg
