item,itemLabel,imageLink
http://www.wikidata.org/entity/Q3330124,musée des années trente,http://commons.wikimedia.org/wiki/Special:FilePath/Mus%C3%A9e%20ann%C3%A9es%2030%20boulogne%201.jpg
http://www.wikidata.org/entity/Q3329303,musée Paul-Belmondo,http://commons.wikimedia.org/wiki/Special:FilePath/Mus%C3%A9e%20Paul%20Belmondo%20%C3%A0%20Boulogne-Billancourt%20001.jpg
http://www.wikidata.org/entity/Q3330300,"musée des transports urbains, interurbains et ruraux",http://commons.wikimedia.org/wiki/Special:FilePath/MALAKOFF%20-%20Int%C3%A9rieur%20du%20d%C3%A9pot%20des%20Tramways.jpg
http://www.wikidata.org/entity/Q3075375,fondation Arp,http://commons.wikimedia.org/wiki/Special:FilePath/Fa%C3%A7ade%20du%20b%C3%A2timent%20de%20la%20fondation%20Arp%20%C3%A0%20Clamart.jpg
http://www.wikidata.org/entity/Q15731380,musée national de Malmaison et Bois-Préau,https://upload.wikimedia.org/wikipedia/commons/thumb/9/98/Chateau_de_Malmaison.jpg/1920px-Chateau_de_Malmaison.jpg
http://www.wikidata.org/entity/Q2391572,musée des Avelines,http://commons.wikimedia.org/wiki/Special:FilePath/Saint-Cloud%20Mus%C3%A9e%20des%20Avelines%20003.JPG
http://www.wikidata.org/entity/Q88645654,musée d'art et d'histoire de l'hôpital Sainte-Anne,https://upload.wikimedia.org/wikipedia/commons/e/ea/Entr%C3%A9e_h%C3%B4pital_Sainte-Anne%2C_rue_Cabanis.JPG
http://www.wikidata.org/entity/Q2714932,musée de la Vie romantique,http://commons.wikimedia.org/wiki/Special:FilePath/Paris%20Mus%C3%A9e%20vie%20romantique%202012.jpg
http://www.wikidata.org/entity/Q1889428,musée des Monuments français,http://commons.wikimedia.org/wiki/Special:FilePath/Cit%C3%A9%20de%20lArchitecture%20et%20du%20Patrimoine%208%2C%20Paris%202012.jpg
http://www.wikidata.org/entity/Q1632912,musée Galliera,http://commons.wikimedia.org/wiki/Special:FilePath/Mus%C3%A9e%20Galliera%2C%20Paris%2021%20July%202017.jpg
http://www.wikidata.org/entity/Q1319378,musée des Arts décoratifs,http://commons.wikimedia.org/wiki/Special:FilePath/Mus%C3%A9e%20des%20Arts%20D%C3%A9coratifs%202009%20001.jpg
http://www.wikidata.org/entity/Q19675,Musée du Louvre,http://commons.wikimedia.org/wiki/Special:FilePath/Cour%20Napol%C3%A9on%20at%20night%20-%20Louvre.jpg
http://www.wikidata.org/entity/Q977732,musée d'art et d'histoire du judaïsme,http://commons.wikimedia.org/wiki/Special:FilePath/Paris%20-%20H%C3%B4tel%20de%20Saint-Aignan%20-%20Muse%C3%A9%20du%20Juda%C3%AFsme.jpg
http://www.wikidata.org/entity/Q3329933,musée de la Monnaie de Paris,http://commons.wikimedia.org/wiki/Special:FilePath/2018%20H%C3%B4tel%20des%20Monnaies%203.jpg
http://www.wikidata.org/entity/Q23402,musée d'Orsay,http://commons.wikimedia.org/wiki/Special:FilePath/Mus%C3%A9e%20d%27Orsay%2C%20North-West%20view%2C%20Paris%207e%20140402.jpg
http://www.wikidata.org/entity/Q23600018,musée napoléonien d'art et d'histoire militaires,http://commons.wikimedia.org/wiki/Special:FilePath/2021-05-22%2016-54-27%20-%20Fontainebleau%20-%20exposition%20l%E2%80%99extraordinaire%20collection%20d%E2%80%99armes%20blanches%20de%20ma%C3%AEtre%20Prost.jpg
http://www.wikidata.org/entity/Q2415229,musée Henri-Chapu,http://commons.wikimedia.org/wiki/Special:FilePath/Le%20M%C3%A9e-Mus%C3%A9e%20Chapu.jpg
http://www.wikidata.org/entity/Q105988788,Musée Daubigny,http://commons.wikimedia.org/wiki/Special:FilePath/Mus%C3%A9e%20Daubigny%2C%20au%20manoir%20des%20Colombi%C3%A8res%2C%20Auvers-sur-Oise-2350.jpg
http://www.wikidata.org/entity/Q30538871,musée national de la Renaissance,http://commons.wikimedia.org/wiki/Special:FilePath/%C3%89couen%20%2895%29%2C%20ch%C3%A2teau%2C%20vue%20g%C3%A9n%C3%A9rale%20depuis%20l%27est%203.JPG
http://www.wikidata.org/entity/Q2860590,Archéa,http://commons.wikimedia.org/wiki/Special:FilePath/Mus%C3%A9e%20Arch%C3%A9a.jpg
http://www.wikidata.org/entity/Q23639828,écomusée de Fresnes,https://upload.wikimedia.org/wikipedia/commons/4/4e/Logo_label_mus%C3%A9e_de_France.svg
http://www.wikidata.org/entity/Q1631711,musée Fragonard de l'École vétérinaire de Maisons-Alfort,http://commons.wikimedia.org/wiki/Special:FilePath/ENVA%20-%20JPO2010%20-%20Le%20mus%C3%A9e%20Fragonard2.JPG
http://www.wikidata.org/entity/Q3329734,musée de Nogent-sur-Marne,http://commons.wikimedia.org/wiki/Special:FilePath/Patrimoine%20Nogent-sur-Marne%2005.jpg
http://www.wikidata.org/entity/Q3329594,musée d'Art contemporain du Val-de-Marne,http://commons.wikimedia.org/wiki/Special:FilePath/Vitry%20-%20Musee%20d%27art%20contemporain%2000.jpg
http://www.wikidata.org/entity/Q3330694,musée national de Port-Royal des Champs,http://commons.wikimedia.org/wiki/Special:FilePath/Port-Royal-des-Champs%20-%20Petites%20Ecoles.JPG
http://www.wikidata.org/entity/Q23600382,musée de l'Hôtel-Dieu,http://commons.wikimedia.org/wiki/Special:FilePath/Mantes-la-Jolie%20-%20H%C3%B4tel-Dieu01.jpg
http://www.wikidata.org/entity/Q23600219,musée du domaine royal de Marly,http://commons.wikimedia.org/wiki/Special:FilePath/Mus%C3%A9e%20du%20domaine%20de%20Marly%20-%20vue%20de%20l%27entr%C3%A9e.jpg
http://www.wikidata.org/entity/Q2588025,maison d'Émile Zola,http://commons.wikimedia.org/wiki/Special:FilePath/M%C3%A9dan%20-%20Maison%20d%27%C3%89mile%20Zola01.jpg
http://www.wikidata.org/entity/Q2342844,musée d'Archéologie nationale,http://commons.wikimedia.org/wiki/Special:FilePath/Chateau%20de%20St%20Germain-en-laye.JPG
http://www.wikidata.org/entity/Q3329245,musée Lambinet,http://commons.wikimedia.org/wiki/Special:FilePath/Versailles%20Mus%C3%A9e%20Lambinet.jpg
http://www.wikidata.org/entity/Q3330653,musée municipal d'Étampes,http://commons.wikimedia.org/wiki/Special:FilePath/H%C3%B4tel%20ville%20%C3%89tampes%201.jpg
http://www.wikidata.org/entity/Q3330509,musée départemental Albert-Kahn,http://commons.wikimedia.org/wiki/Special:FilePath/Azaleas%20at%20Albert%20Kahn%20Garden.jpg
http://www.wikidata.org/entity/Q3329026,musée-jardin Paul-Landowski,https://upload.wikimedia.org/wikipedia/commons/4/4e/Logo_label_mus%C3%A9e_de_France.svg
http://www.wikidata.org/entity/Q3329618,musée d'art et d'histoire de Meudon,http://commons.wikimedia.org/wiki/Special:FilePath/Mus%C3%A9eartethistoiremeudon.jpg
http://www.wikidata.org/entity/Q64549730,musée du Grand Siècle,http://commons.wikimedia.org/wiki/Special:FilePath/Caserne%20sully%20futur%20mus%C3%A9e.jpg
http://www.wikidata.org/entity/Q547789,maison de Balzac,http://commons.wikimedia.org/wiki/Special:FilePath/Maison%20de%20Balzac%2C%20Paris%2016e%205.jpg
http://www.wikidata.org/entity/Q1585909,musée du Général Leclerc de Hauteclocque et de la Libération de Paris - musée Jean-Moulin,http://commons.wikimedia.org/wiki/Special:FilePath/L%27entr%C3%A9e%20du%20mus%C3%A9e%20Jean%20Moulin%2C%20Paris.jpg
http://www.wikidata.org/entity/Q2915606,musée des Plans-reliefs,http://commons.wikimedia.org/wiki/Special:FilePath/Entr%C3%A9e%20Mus%C3%A9e%20des%20Plans-Reliefs%20%28Les%20Invalides%29.jpg
http://www.wikidata.org/entity/Q1094332,musée de l'Histoire de l'immigration,http://commons.wikimedia.org/wiki/Special:FilePath/L%27exposition%20permanente%20de%20la%20CNHI.jpg
http://www.wikidata.org/entity/Q2613771,musée Zadkine,http://commons.wikimedia.org/wiki/Special:FilePath/Mus%C3%A9e%20Zadkine.jpg
http://www.wikidata.org/entity/Q106448129,musée national de la Marine,http://commons.wikimedia.org/wiki/Special:FilePath/Paris%20Palais%20Chaillot%20Mus%C3%A9e%20national%20de%20la%20Marine%20Entrance.jpg
http://www.wikidata.org/entity/Q1955698,musée national Jean-Jacques-Henner,http://commons.wikimedia.org/wiki/Special:FilePath/Henner%20museum%20facade.jpg
http://www.wikidata.org/entity/Q1998638,musée de l'Assistance publique - Hôpitaux de Paris,http://commons.wikimedia.org/wiki/Special:FilePath/Mus%C3%A9e%20de%20l%27Assistance%20Publique.JPG
http://www.wikidata.org/entity/Q1124095,musée de Cluny,http://commons.wikimedia.org/wiki/Special:FilePath/H%C3%B4tel%20de%20Cluny%2C%20Paris%2024%20April%202012.jpg
http://www.wikidata.org/entity/Q838691,Muséum national d'histoire naturelle,http://commons.wikimedia.org/wiki/Special:FilePath/Grande%20galerie%20de%20l%27%C3%A9volution%2C%20Paris%2010%20April%202014.jpg
http://www.wikidata.org/entity/Q650519,musée Rodin,http://commons.wikimedia.org/wiki/Special:FilePath/L%27h%C3%B4tel%20Biron%20%28mus%C3%A9e%20Rodin%29%20%C3%A0%20Paris%2C%2013%20juin%202021%2001.jpg
http://www.wikidata.org/entity/Q30303348,musée Louis-Braille,http://commons.wikimedia.org/wiki/Special:FilePath/Braille%20house07.JPG
http://www.wikidata.org/entity/Q23599965,musée municipal de Crécy-la-Chapelle,https://upload.wikimedia.org/wikipedia/commons/4/4e/Logo_label_mus%C3%A9e_de_France.svg
http://www.wikidata.org/entity/Q23600488,musée municipal de Melun,http://commons.wikimedia.org/wiki/Special:FilePath/Melun%20musee.JPG
http://www.wikidata.org/entity/Q3330528,musée départemental de la Seine-et-Marne,http://commons.wikimedia.org/wiki/Special:FilePath/L3531%20-%20Saint-Cyr-sur-Morin%20-%20Mus%C3%A9e%20d%C3%A9partemental%20de%20la%20Seine-et-Marne.jpg
http://www.wikidata.org/entity/Q1189955,musée de l'Air et de l'Espace,http://commons.wikimedia.org/wiki/Special:FilePath/Caudron%20G4%20Mus%C3%A9e%20Air%20et%20Espace%20du%20Bourget.jpg
http://www.wikidata.org/entity/Q3329627,musée d'art et d'histoire de Saint-Denis,http://commons.wikimedia.org/wiki/Special:FilePath/Saint-Denis%20%2893%29%20Chapelle%20du%20Carmel.JPG
http://www.wikidata.org/entity/Q3330076,musée de la toile de Jouy,http://commons.wikimedia.org/wiki/Special:FilePath/Jouy-en-Josas%20Ch%C3%A2teau%20%C3%89glantine.jpg
http://www.wikidata.org/entity/Q23600423,musée Victor Aubert,https://upload.wikimedia.org/wikipedia/commons/4/4e/Logo_label_mus%C3%A9e_de_France.svg
http://www.wikidata.org/entity/Q3418414,Rambolitrain,http://commons.wikimedia.org/wiki/Special:FilePath/Rambolitrain-fa%C3%A7ade.JPG
http://www.wikidata.org/entity/Q3330506,musée départemental Maurice-Denis,http://commons.wikimedia.org/wiki/Special:FilePath/Ancien%20h%C3%B4pital%20Maintenon%2005961.jpg
http://www.wikidata.org/entity/Q3075615,Fondation de Coubertin,http://commons.wikimedia.org/wiki/Special:FilePath/Le%20ch%C3%A2teau%20de%20Coubertin%20%28photo%20Montalbetti%29.JPG
http://www.wikidata.org/entity/Q3330577,musée français de la photographie,http://commons.wikimedia.org/wiki/Special:FilePath/Bi%C3%A8vres%20Mus%C3%A9e%20fran%C3%A7ais%20de%20la%20photographie%2001.jpg
http://www.wikidata.org/entity/Q3329327,musée Robert-Dubois-Corneau,https://upload.wikimedia.org/wikipedia/commons/4/4e/Logo_label_mus%C3%A9e_de_France.svg
http://www.wikidata.org/entity/Q3329330,musée Roybet-Fould,http://commons.wikimedia.org/wiki/Special:FilePath/Pavillon%20de%20la%20Su%C3%A8de%20et%20de%20la%20Norv%C3%A8ge%2C%20Courbevoie%20004.JPG
http://www.wikidata.org/entity/Q3329678,musée d'Histoire locale de Rueil-Malmaison,http://commons.wikimedia.org/wiki/Special:FilePath/Rueil-Malmaison%20Mairie.jpg
http://www.wikidata.org/entity/Q28033642,musée d'histoire urbaine et sociale de Suresnes,http://commons.wikimedia.org/wiki/Special:FilePath/2013%20MUS%20Musee%20Urbanisme%20de%20Suresnes.JPG
http://www.wikidata.org/entity/Q1667022,musée Cernuschi,http://commons.wikimedia.org/wiki/Special:FilePath/Monceau%20Cernuschi.JPG
http://www.wikidata.org/entity/Q1572452,musée Cognacq-Jay,http://commons.wikimedia.org/wiki/Special:FilePath/Jardin%20Lazare-Rachline%2C%20Paris%209%20June%202017%20001.jpg
http://www.wikidata.org/entity/Q88640485,musée de l'Ecole nationale supérieure des beaux-arts,http://commons.wikimedia.org/wiki/Special:FilePath/Cit%C3%A9%20de%20la%20musique%20%28121%29.jpg
http://www.wikidata.org/entity/Q860166,Institut du monde arabe,http://commons.wikimedia.org/wiki/Special:FilePath/Metalsi6.jpg
http://www.wikidata.org/entity/Q3330482,musée du service de santé des armées,http://commons.wikimedia.org/wiki/Special:FilePath/Mus%C3%A9e%20du%20Service%20de%20Sant%C3%A9%20des%20Arm%C3%A9es%20%40%20Val-de-Gr%C3%A2ce%20%40%20Paris%20%2832578929882%29.jpg
http://www.wikidata.org/entity/Q2445818,musée de La Poste,http://commons.wikimedia.org/wiki/Special:FilePath/Fa%C3%A7ade%20du%20Mus%C3%A9e%20de%20la%20Poste%20avec%20la%20derni%C3%A8re%20exposition%20%C3%80%20la%20pointe%20de%20l%E2%80%99Art%20%C3%A0%20l%27affiche.jpg
http://www.wikidata.org/entity/Q2919066,musée de Montmartre,http://commons.wikimedia.org/wiki/Special:FilePath/Mus%C3%A9e%20de%20Montmartre%20-%20maison%20du%20Bel%20Air.jpg
http://www.wikidata.org/entity/Q726781,musée de l'Orangerie,http://commons.wikimedia.org/wiki/Special:FilePath/2011-12-Musee%20de%20lorangerie.jpg
http://www.wikidata.org/entity/Q1538826,musée des Arts et Métiers,http://commons.wikimedia.org/wiki/Special:FilePath/Paris%20-%20Arts%20et%20M%C3%A9tiers%201.JPG
http://www.wikidata.org/entity/Q1895953,musée national d'Art moderne,http://commons.wikimedia.org/wiki/Special:FilePath/Centre%20Georges%20Pompidou%20from%20the%20Tour%20Montparnasse%202007.jpg
http://www.wikidata.org/entity/Q1782606,musée national Eugène-Delacroix,http://commons.wikimedia.org/wiki/Special:FilePath/Mus%C3%A9e%20Delacroix%2C%20Paris%2029%20May%202017%20001.jpg
http://www.wikidata.org/entity/Q2597719,musée de la franc-maçonnerie,http://commons.wikimedia.org/wiki/Special:FilePath/GODF%20rue%20Cadet%20Paris.JPG
http://www.wikidata.org/entity/Q3330663,musée municipal des Capucins,http://commons.wikimedia.org/wiki/Special:FilePath/Mus%C3%A9e%20Municipal%20des%20Capucins.JPG
http://www.wikidata.org/entity/Q3329170,musée Gatien-Bonnet,http://commons.wikimedia.org/wiki/Special:FilePath/L140%20-%20Lagny-sur-Marne%20-%20Mus%C3%A9e%20Gatien%20Bonnet.JPG
http://www.wikidata.org/entity/Q2970121,château de Nemours,http://commons.wikimedia.org/wiki/Special:FilePath/Nemours%20Ch%C3%A2teau%20610.jpg
http://www.wikidata.org/entity/Q23600664,musée de Provins et du Provinois,https://upload.wikimedia.org/wikipedia/commons/4/4e/Logo_label_mus%C3%A9e_de_France.svg
http://www.wikidata.org/entity/Q3330504,musée départemental Stéphane-Mallarmé,http://commons.wikimedia.org/wiki/Special:FilePath/Maison%20de%20St%C3%A9phane%20Mallarm%C3%A9e%20vue%20d%27ensemble%201.JPG
http://www.wikidata.org/entity/Q3329788,musée de l'Histoire vivante,http://commons.wikimedia.org/wiki/Special:FilePath/Mus%C3%A9e%20Histoire%20Vivante%20Montreuil%20Seine%20St%20Denis%202.jpg
http://www.wikidata.org/entity/Q23640566,musée municipal de Saint-Ouen,https://upload.wikimedia.org/wikipedia/commons/4/4e/Logo_label_mus%C3%A9e_de_France.svg
http://www.wikidata.org/entity/Q1955692,musée d'Art et d'Histoire Pissarro-Pontoise,http://commons.wikimedia.org/wiki/Special:FilePath/Mus%C3%A9e%20Camille%20Pissarro.jpg
http://www.wikidata.org/entity/Q23599751,musée Adrien-Mentienne,http://commons.wikimedia.org/wiki/Special:FilePath/Mus%C3%A9e%20Adrien%20Mentienne%20Bry%20Marne%202.jpg
http://www.wikidata.org/entity/Q3329963,musée de la Résistance nationale,http://commons.wikimedia.org/wiki/Special:FilePath/Mus%C3%A9e%20R%C3%A9sistance%20Nationale%20Champigny%20Marne%204.jpg
http://www.wikidata.org/entity/Q23639850,musée de Saint-Maur-des-Fossés,https://upload.wikimedia.org/wikipedia/commons/4/4e/Logo_label_mus%C3%A9e_de_France.svg
http://www.wikidata.org/entity/Q3329993,musée de la batellerie et des voies navigables de Conflans-Sainte-Honorine,http://commons.wikimedia.org/wiki/Special:FilePath/Conflans-ste-honorine-musee-batellerie.jpg
http://www.wikidata.org/entity/Q107269421,Musée d'Art et d'Histoire de Poissy,https://upload.wikimedia.org/wikipedia/commons/4/4e/Logo_label_mus%C3%A9e_de_France.svg
http://www.wikidata.org/entity/Q3330439,musée du jouet,http://commons.wikimedia.org/wiki/Special:FilePath/Mus%C3%A9e%20du%20jouet.jpg
http://www.wikidata.org/entity/Q23599717,musée Dunoyer de Segonzac,https://upload.wikimedia.org/wikipedia/commons/4/4e/Logo_label_mus%C3%A9e_de_France.svg
http://www.wikidata.org/entity/Q36362855,musée du château de Dourdan,http://commons.wikimedia.org/wiki/Special:FilePath/Dourdan%20%2891%29%2C%20ch%C3%A2teau%2C%20logis%20neuf.JPG
http://www.wikidata.org/entity/Q23599912,musée municipal d'Art et d'Histoire de Colombes,http://commons.wikimedia.org/wiki/Special:FilePath/Mus%C3%A9e%20Municipal%20d%27Art%20et%20d%27Histoire%20de%20Colombes.jpg
http://www.wikidata.org/entity/Q31203332,musée des travaux publics de Courbevoie,https://upload.wikimedia.org/wikipedia/commons/4/4e/Logo_label_mus%C3%A9e_de_France.svg
http://www.wikidata.org/entity/Q3329858,musée du Domaine départemental de Sceaux,http://commons.wikimedia.org/wiki/Special:FilePath/Parc%20de%20Sceaux2.jpg
http://www.wikidata.org/entity/Q2715373,musée Bourdelle,http://commons.wikimedia.org/wiki/Special:FilePath/Paris%20musee%20bourdelle%20maison.jpg
http://www.wikidata.org/entity/Q857276,musée d'Art moderne de Paris,http://commons.wikimedia.org/wiki/Special:FilePath/Mus%C3%A9e%20d%27Art%20moderne%20de%20la%20Ville%20de%20Paris.jpg
http://www.wikidata.org/entity/Q167863,musée du quai Branly - Jacques-Chirac,http://commons.wikimedia.org/wiki/Special:FilePath/Mus%C3%A9e%20du%20quai%20Branly%20-%2020150801%2016h07%20%2810629%29.jpg
http://www.wikidata.org/entity/Q1579504,musée d'Ennery,http://commons.wikimedia.org/wiki/Special:FilePath/Mus%C3%A9e%20d%27Ennery%2002.jpg
http://www.wikidata.org/entity/Q1094302,musée de la musique,http://commons.wikimedia.org/wiki/Special:FilePath/Cit%C3%A9%20de%20la%20musique%20%28121%29.jpg
http://www.wikidata.org/entity/Q1128657,musée de la Chasse et de la Nature,http://commons.wikimedia.org/wiki/Special:FilePath/P1000961%20Paris%20III%20Rue%20des%20Archives%20Mus%C3%A9e%20de%20la%20chasse%20reductwk.JPG
http://www.wikidata.org/entity/Q743206,musée Picasso,http://commons.wikimedia.org/wiki/Special:FilePath/Paris%203e%20H%C3%B4tel%20Sal%C3%A9%20640.jpg
http://www.wikidata.org/entity/Q1996069,musée de l'Armée,http://commons.wikimedia.org/wiki/Special:FilePath/Mus%C3%A9e%20de%20l%27Arm%C3%A9e%2C%20Paris%204%20May%202019.jpg
http://www.wikidata.org/entity/Q1954498,musée Nissim-de-Camondo,http://commons.wikimedia.org/wiki/Special:FilePath/Paris%20%2875008%29%20H%C3%B4tel%20Mo%C3%AFse%20de%20Camondo%2005.JPG
http://www.wikidata.org/entity/Q2296362,musée Gustave-Moreau,http://commons.wikimedia.org/wiki/Special:FilePath/Paris%20mus%C3%A9e%20Gustave-Moreau%2C%2019%20mai%202013.jpg
http://www.wikidata.org/entity/Q23057803,musée de la Gendarmerie nationale de Melun,http://commons.wikimedia.org/wiki/Special:FilePath/Mus%C3%A9eGN1%20Domenjod%20140916.jpg
http://www.wikidata.org/entity/Q3578591,écomusée - Ferme du Coulevrain,http://commons.wikimedia.org/wiki/Special:FilePath/Ecomus%C3%A9e.jpg
http://www.wikidata.org/entity/Q3330084,musée de la ville de Saint-Quentin-en-Yvelines,http://commons.wikimedia.org/wiki/Special:FilePath/Saint%20Quentin%20en%20Yvelines%202012%207.jpg
http://www.wikidata.org/entity/Q1530976,musée français de la carte à jouer,http://commons.wikimedia.org/wiki/Special:FilePath/Mus%C3%A9e%20de%20la%20carte%20%C3%A0%20jouer.jpg
http://www.wikidata.org/entity/Q3330182,musée des automates,http://commons.wikimedia.org/wiki/Special:FilePath/H%C3%B4tel%20Arturo%20Lopez%20Neuilly-sur-Seine%20002.jpg
http://www.wikidata.org/entity/Q1587628,musée national de Céramique,http://commons.wikimedia.org/wiki/Special:FilePath/Mus%C3%A9e%20national%20de%20c%C3%A9ramique%20%28S%C3%A8vres%29%2003.jpg
http://www.wikidata.org/entity/Q2599177,maison de Victor Hugo,http://commons.wikimedia.org/wiki/Special:FilePath/PARIS%20Place%20des%20Vosges%2C%20Maison%20de%20Victor%20Hugo%202.jpg
http://www.wikidata.org/entity/Q640447,musée Carnavalet,http://commons.wikimedia.org/wiki/Special:FilePath/Carnavalet%20Par%C3%ADs%2010.JPG
http://www.wikidata.org/entity/Q43688220,musée Yves Saint Laurent Paris,http://commons.wikimedia.org/wiki/Special:FilePath/Fondation%20Pierre%20Berg%C3%A9%20%E2%80%93%20Yves%20Saint%20Laurent%2C%205%20avenue%20Marceau%2C%20Paris%2016e.jpg
http://www.wikidata.org/entity/Q59546080,musée des Beaux-Arts de la ville de Paris,http://commons.wikimedia.org/wiki/Special:FilePath/Petit%20Palais%20%40%20Paris%20%2834081651763%29.jpg
http://www.wikidata.org/entity/Q860994,musée national des Arts asiatiques - Guimet,http://commons.wikimedia.org/wiki/Special:FilePath/Musee%20Guimet%20en%202013%201.jpg
http://www.wikidata.org/entity/Q3329915,musée de la Légion d'honneur,http://commons.wikimedia.org/wiki/Special:FilePath/Paris%20Palais%20L%C3%A9gion-d%27Honneur%20Cour%202014%20B.jpg
http://www.wikidata.org/entity/Q3330523,musée des Peintres de Barbizon,http://commons.wikimedia.org/wiki/Special:FilePath/Barbizon%20musee%20ganne.JPG
http://www.wikidata.org/entity/Q23599848,musée Alfred-Bonno,https://upload.wikimedia.org/wikipedia/commons/4/4e/Logo_label_mus%C3%A9e_de_France.svg
http://www.wikidata.org/entity/Q17560765,musée national du Château de Fontainebleau,http://commons.wikimedia.org/wiki/Special:FilePath/Le%20Grand%20Escalier%20%C3%A0%20Fer%20de%20Cheval.jpg
http://www.wikidata.org/entity/Q82748,musée Bossuet,http://commons.wikimedia.org/wiki/Special:FilePath/Meaux%20140708%2001.jpg
http://www.wikidata.org/entity/Q611062,musée de la Grande Guerre du pays de Meaux,http://commons.wikimedia.org/wiki/Special:FilePath/Mus%C3%A9e%20de%20la%20Grande%20Guerre%20de%20Meaux%2013.jpg
http://www.wikidata.org/entity/Q23600534,musée municipal de Moret-sur-Loing,https://upload.wikimedia.org/wikipedia/commons/4/4e/Logo_label_mus%C3%A9e_de_France.svg
http://www.wikidata.org/entity/Q3330518,musée départemental de Préhistoire d'Île-de-France,http://commons.wikimedia.org/wiki/Special:FilePath/Nemours---Entr%C3%A9e-Mus%C3%A9e-de-P.gif
http://www.wikidata.org/entity/Q3329532,musée d'Argenteuil,https://upload.wikimedia.org/wikipedia/commons/4/4e/Logo_label_mus%C3%A9e_de_France.svg
http://www.wikidata.org/entity/Q2420675,musée archéologique départemental du Val-d'Oise,http://commons.wikimedia.org/wiki/Special:FilePath/Guiry-en-Vexin%20-%20Musee.JPG
http://www.wikidata.org/entity/Q23639858,musée d'art et d'histoire Louis-Senlecq,http://commons.wikimedia.org/wiki/Special:FilePath/Mus%C3%A9e%20Louis-Senlecq%20l%27Isle-Adam.jpg
http://www.wikidata.org/entity/Q3329216,musée Jean-Jacques-Rousseau,http://commons.wikimedia.org/wiki/Special:FilePath/MontmorencyMus%C3%A9eRousseau.jpg
http://www.wikidata.org/entity/Q3329361,musée Tavet-Delacour,http://commons.wikimedia.org/wiki/Special:FilePath/Pontoise%20%2895%29%2C%20mus%C3%A9e%20Tavet-Delacour%2C%20h%C3%B4tel%20de%201477-83%2C%204%20rue%20Lemercier%20%28an.%20pr%C3%A9fecture%2C%20anc.%20tribunal%29.jpg
http://www.wikidata.org/entity/Q23641285,musée Émile Jean,http://commons.wikimedia.org/wiki/Special:FilePath/Mus%C3%A9e%20%C3%89mile%20Jean%20-%20Villiers-sur-Marne%20%28FR94%29%20-%202022-03-14%20-%202.jpg
http://www.wikidata.org/entity/Q1230290,Le Belvédère,http://commons.wikimedia.org/wiki/Special:FilePath/Montfort-l%27Amaury%20Maison%20Ravel.jpg
http://www.wikidata.org/entity/Q3330662,musée municipal de Saint-Germain-en-Laye,http://commons.wikimedia.org/wiki/Special:FilePath/Conjurer%20Bosch.jpg
http://www.wikidata.org/entity/Q2946,château de Versailles,http://commons.wikimedia.org/wiki/Special:FilePath/Vue%20a%C3%A9rienne%20du%20domaine%20de%20Versailles%20par%20ToucanWings%20-%20Creative%20Commons%20By%20Sa%203.0%20-%20083.jpg
